episode,color_idx,shape_idx,size_idx,success,token_0,token_1,token_2
0,0,0,1,1,3,6,1
1,1,2,1,1,3,6,6
2,0,0,0,1,4,5,9
3,2,2,1,1,3,6,6
4,0,2,0,0,3,5,0
5,1,2,1,0,3,6,6
6,1,1,1,1,3,6,8
7,0,2,1,0,3,6,6
8,0,0,1,1,3,6,1
9,2,0,0,0,4,5,9
10,1,1,0,1,4,5,0
11,2,2,1,1,3,6,6
12,2,1,1,1,3,6,8
13,2,1,1,1,3,6,8
14,1,0,0,1,4,5,9
15,0,1,0,1,4,5,0
16,0,0,1,0,3,6,1
17,1,2,0,1,3,5,0
18,0,0,0,0,4,5,9
19,2,1,0,1,4,5,0
20,0,1,1,1,3,6,8
21,2,0,0,1,4,5,9
22,1,2,1,1,3,6,6
23,2,2,0,0,3,5,0
24,0,1,0,1,4,5,0
25,1,0,0,1,4,5,9
26,1,1,0,1,4,5,0
27,1,0,0,1,4,5,9
28,0,1,0,0,4,5,0
29,0,1,1,1,3,6,8
30,1,1,0,1,4,5,0
31,0,2,0,0,3,5,0
32,1,1,1,1,3,6,8
33,1,2,0,1,3,5,0
34,2,2,0,1,3,5,0
35,1,1,0,1,4,5,0
36,0,0,1,1,3,6,1
37,2,0,1,1,3,6,1
38,1,1,1,1,3,6,8
39,2,2,0,1,3,5,0
40,2,0,0,1,4,5,9
41,0,0,0,1,4,5,9
42,1,0,0,1,4,5,9
43,2,1,0,1,4,5,0
44,0,1,1,1,3,6,8
45,1,0,1,0,3,6,1
46,2,2,0,0,3,5,0
47,0,0,0,0,4,5,9
48,2,0,1,0,3,6,1
49,1,0,0,0,4,5,9
50,0,0,1,1,3,6,1
51,2,2,0,1,3,5,0
52,1,2,1,0,3,6,6
53,1,1,1,1,3,6,8
54,2,2,0,1,3,5,0
55,1,2,1,1,3,6,6
56,0,2,1,1,3,6,6
57,1,1,0,1,4,5,0
58,1,1,1,1,3,6,8
59,2,2,0,1,3,5,0
60,1,0,0,1,4,5,9
61,2,1,1,1,3,6,8
62,0,1,1,0,3,6,8
63,1,2,0,0,3,5,0
64,0,1,1,1,3,6,8
65,2,2,0,0,3,5,0
66,0,0,0,0,4,5,9
67,0,0,0,1,4,5,9
68,2,1,1,1,3,6,8
69,1,1,1,1,3,6,8
70,2,1,0,1,4,5,0
71,0,0,0,0,4,5,9
72,1,1,1,1,3,6,8
73,2,2,1,1,3,6,6
74,2,0,1,1,3,6,1
75,0,0,1,1,3,6,1
76,1,1,0,1,4,5,0
77,0,0,1,0,3,6,1
78,0,1,1,1,3,6,8
79,1,1,1,1,3,6,8
80,0,1,1,1,3,6,8
81,0,1,0,1,4,5,0
82,1,1,1,0,3,6,8
83,2,0,0,1,4,5,9
84,1,1,0,1,4,5,0
85,0,2,0,1,3,5,0
86,1,0,0,1,4,5,9
87,2,0,1,1,3,6,1
88,0,2,1,1,3,6,6
89,0,1,1,1,3,6,8
90,2,1,1,1,3,6,8
91,0,2,1,1,3,6,6
92,1,0,1,0,3,6,1
93,0,0,1,1,3,6,1
94,0,2,1,1,3,6,6
95,1,0,0,1,4,5,9
96,2,1,0,0,4,5,0
97,2,2,1,1,3,6,6
98,0,2,0,0,3,5,0
99,2,0,1,0,3,6,1
100,0,2,0,1,3,5,0
101,0,1,0,0,4,5,0
102,2,1,0,1,4,5,0
103,0,0,1,1,3,6,1
104,0,2,0,1,3,5,0
105,2,2,1,1,3,6,6
106,1,2,0,1,3,5,0
107,1,1,1,1,3,6,8
108,1,2,1,1,3,6,6
109,0,1,1,1,3,6,8
110,0,1,1,1,3,6,8
111,0,2,1,0,3,6,6
112,1,0,0,1,4,5,9
113,0,1,0,1,4,5,0
114,0,2,1,0,3,6,6
115,2,2,0,0,3,5,0
116,1,2,0,1,3,5,0
117,0,2,0,1,3,5,0
118,0,2,1,0,3,6,6
119,0,2,1,0,3,6,6
120,1,0,1,0,3,6,1
121,2,2,1,1,3,6,6
122,2,0,1,1,3,6,1
123,2,1,0,1,4,5,0
124,0,1,1,1,3,6,8
125,0,0,0,0,4,5,9
126,2,0,0,1,4,5,9
127,2,1,0,0,4,5,0
128,1,2,0,1,3,5,0
129,2,2,0,1,3,5,0
130,2,1,1,1,3,6,8
131,1,1,0,1,4,5,0
132,0,0,1,1,3,6,1
133,1,1,0,1,4,5,0
134,1,2,1,1,3,6,6
135,0,0,0,0,4,5,9
136,2,0,1,1,3,6,1
137,0,0,1,1,3,6,1
138,0,1,1,0,3,6,8
139,2,0,1,1,3,6,1
140,2,1,0,1,4,5,0
141,1,2,0,1,3,5,0
142,2,0,0,0,4,5,9
143,2,0,1,1,3,6,1
144,2,2,1,0,3,6,6
145,1,2,1,1,3,6,6
146,1,1,1,1,3,6,8
147,1,1,1,0,3,6,8
148,0,0,1,1,3,6,1
149,0,1,1,0,3,6,8
150,0,1,1,1,3,6,8
151,1,2,0,1,3,5,0
152,1,1,1,1,3,6,8
153,1,2,0,1,3,5,0
154,2,2,1,1,3,6,6
155,1,2,1,1,3,6,6
156,2,0,1,1,3,6,1
157,0,1,0,1,4,5,0
158,1,0,1,1,3,6,1
159,2,1,1,1,3,6,8
160,1,0,0,1,4,5,9
161,1,0,1,1,3,6,1
162,2,1,1,1,3,6,8
163,2,2,0,1,3,5,0
164,1,2,1,1,3,6,6
165,2,1,1,1,3,6,8
166,2,2,1,0,3,6,6
167,0,0,0,0,4,5,9
168,1,2,0,1,3,5,0
169,0,1,0,1,4,5,0
170,2,1,0,1,4,5,0
171,2,0,0,0,4,5,9
172,1,2,1,1,3,6,6
173,0,2,0,1,3,5,0
174,1,1,1,0,3,6,8
175,0,1,0,1,4,5,0
176,0,1,0,1,4,5,0
177,2,1,0,1,4,5,0
178,1,2,1,1,3,6,6
179,2,2,0,1,3,5,0
180,2,0,1,1,3,6,1
181,2,1,0,0,4,5,0
182,0,0,1,0,3,6,1
183,1,1,0,1,4,5,0
184,2,2,1,1,3,6,6
185,2,1,1,1,3,6,8
186,2,2,1,0,3,6,6
187,0,0,1,0,3,6,1
188,2,0,0,0,4,5,9
189,1,1,0,1,4,5,0
190,2,2,0,0,3,5,0
191,2,0,1,1,3,6,1
192,2,2,0,0,3,5,0
193,0,0,1,1,3,6,1
194,0,0,1,1,3,6,1
195,2,1,1,1,3,6,8
196,1,1,0,1,4,5,0
197,2,0,1,1,3,6,1
198,1,2,0,1,3,5,0
199,2,1,0,0,4,5,0
200,2,0,1,1,3,6,1
201,2,2,1,1,3,6,6
202,0,0,0,1,4,5,9
203,2,0,1,0,3,6,1
204,1,1,1,1,3,6,8
205,0,2,0,1,3,5,0
206,2,2,1,1,3,6,6
207,0,2,1,1,3,6,6
208,2,1,0,0,4,5,0
209,0,2,1,1,3,6,6
210,0,0,1,0,3,6,1
211,0,0,0,1,4,5,9
212,1,1,0,1,4,5,0
213,2,2,1,0,3,6,6
214,0,0,1,1,3,6,1
215,2,2,1,1,3,6,6
216,1,1,1,1,3,6,8
217,1,1,0,1,4,5,0
218,2,0,0,1,4,5,9
219,0,1,0,0,4,5,0
220,0,0,1,1,3,6,1
221,2,1,1,1,3,6,8
222,1,0,0,1,4,5,9
223,0,1,0,0,4,5,0
224,2,2,0,1,3,5,0
225,2,2,1,1,3,6,6
226,0,0,0,0,4,5,9
227,2,2,0,1,3,5,0
228,2,1,0,1,4,5,0
229,0,0,0,1,4,5,9
230,1,2,1,1,3,6,6
231,2,1,1,1,3,6,8
232,0,1,0,1,4,5,0
233,1,0,1,0,3,6,1
234,0,2,0,1,3,5,0
235,0,2,0,1,3,5,0
236,2,2,0,1,3,5,0
237,0,0,1,1,3,6,1
238,0,0,1,1,3,6,1
239,1,2,1,1,3,6,6
240,2,2,0,1,3,5,0
241,1,1,0,1,4,5,0
242,2,2,0,0,3,5,0
243,1,2,0,1,3,5,0
244,2,2,0,0,3,5,0
245,1,0,0,1,4,5,9
246,2,0,0,1,4,5,9
247,2,1,1,1,3,6,8
248,2,1,1,1,3,6,8
249,0,2,1,0,3,6,6
250,0,1,0,0,4,5,0
251,1,2,0,1,3,5,0
252,0,2,1,1,3,6,6
253,0,2,1,1,3,6,6
254,0,0,0,1,4,5,9
255,1,2,1,1,3,6,6
256,1,1,0,1,4,5,0
257,1,0,1,1,3,6,1
258,1,2,0,1,3,5,0
259,1,1,0,1,4,5,0
260,0,2,1,0,3,6,6
261,1,2,0,1,3,5,0
262,2,0,0,0,4,5,9
263,0,1,0,1,4,5,0
264,1,0,0,1,4,5,9
265,2,2,1,0,3,6,6
266,2,1,1,1,3,6,8
267,2,2,1,1,3,6,6
268,2,1,1,1,3,6,8
269,1,1,0,1,4,5,0
270,2,2,1,0,3,6,6
271,0,2,0,0,3,5,0
272,1,1,1,1,3,6,8
273,0,2,0,0,3,5,0
274,0,2,1,1,3,6,6
275,0,1,1,1,3,6,8
276,1,2,0,1,3,5,0
277,2,2,0,1,3,5,0
278,1,0,1,0,3,6,1
279,2,0,0,0,4,5,9
280,1,0,1,1,3,6,1
281,2,0,0,1,4,5,9
282,0,1,1,1,3,6,8
283,2,1,0,0,4,5,0
284,1,2,1,1,3,6,6
285,0,2,1,1,3,6,6
286,0,2,0,1,3,5,0
287,2,0,0,0,4,5,9
288,1,2,0,1,3,5,0
289,2,2,0,0,3,5,0
290,2,0,1,1,3,6,1
291,0,2,0,0,3,5,0
292,0,2,1,1,3,6,6
293,2,1,0,0,4,5,0
294,1,0,1,0,3,6,1
295,0,2,1,1,3,6,6
296,1,0,0,1,4,5,9
297,1,2,1,0,3,6,6
298,0,2,1,0,3,6,6
299,2,1,0,1,4,5,0
300,0,1,0,0,4,5,0
301,0,2,1,1,3,6,6
302,1,0,1,0,3,6,1
303,2,1,1,1,3,6,8
304,2,0,0,1,4,5,9
305,2,2,0,1,3,5,0
306,2,1,1,1,3,6,8
307,0,0,1,0,3,6,1
308,2,2,0,1,3,5,0
309,1,0,0,1,4,5,9
310,0,0,1,1,3,6,1
311,1,2,0,1,3,5,0
312,0,1,1,1,3,6,8
313,0,1,1,0,3,6,8
314,0,0,0,1,4,5,9
315,0,0,1,1,3,6,1
316,2,2,0,0,3,5,0
317,0,0,1,0,3,6,1
318,0,1,0,0,4,5,0
319,0,1,1,0,3,6,8
320,1,0,1,1,3,6,1
321,1,2,0,1,3,5,0
322,1,0,1,1,3,6,1
323,2,1,1,1,3,6,8
324,1,1,0,1,4,5,0
325,0,0,0,0,4,5,9
326,2,0,1,1,3,6,1
327,0,0,0,0,4,5,9
328,1,0,1,0,3,6,1
329,2,0,0,1,4,5,9
330,1,1,0,1,4,5,0
331,1,2,0,1,3,5,0
332,2,0,0,0,4,5,9
333,1,2,0,1,3,5,0
334,2,2,1,1,3,6,6
335,1,1,1,0,3,6,8
336,2,1,0,1,4,5,0
337,2,0,1,1,3,6,1
338,1,2,1,0,3,6,6
339,1,2,1,0,3,6,6
340,0,0,1,1,3,6,1
341,1,1,0,0,4,5,0
342,1,1,1,0,3,6,8
343,0,0,1,0,3,6,1
344,2,1,0,0,4,5,0
345,1,2,1,1,3,6,6
346,1,0,1,0,3,6,1
347,0,2,1,0,3,6,6
348,2,1,1,1,3,6,8
349,2,0,1,1,3,6,1
350,1,2,0,1,3,5,0
351,2,0,1,0,3,6,1
352,2,0,0,1,4,5,9
353,1,0,1,1,3,6,1
354,1,2,0,1,3,5,0
355,2,1,0,1,4,5,0
356,0,0,0,1,4,5,9
357,1,0,1,1,3,6,1
358,0,1,1,1,3,6,8
359,1,0,1,1,3,6,1
360,0,2,0,1,3,5,0
361,0,1,0,1,4,5,0
362,0,1,1,0,3,6,8
363,0,1,0,1,4,5,0
364,1,0,0,1,4,5,9
365,1,2,1,1,3,6,6
366,1,0,1,0,3,6,1
367,1,1,0,1,4,5,0
368,1,2,0,1,3,5,0
369,1,1,1,1,3,6,8
370,2,2,0,0,3,5,0
371,1,1,0,1,4,5,0
372,0,0,0,0,4,5,9
373,0,0,0,0,4,5,9
374,1,0,0,1,4,5,9
375,2,1,1,1,3,6,8
376,2,2,0,0,3,5,0
377,0,2,0,1,3,5,0
378,0,2,1,1,3,6,6
379,2,0,1,1,3,6,1
380,2,2,1,1,3,6,6
381,1,2,1,1,3,6,6
382,1,0,1,1,3,6,1
383,2,2,1,0,3,6,6
384,2,1,0,1,4,5,0
385,2,2,0,1,3,5,0
386,1,1,0,0,4,5,0
387,1,2,1,1,3,6,6
388,2,0,1,1,3,6,1
389,1,2,1,1,3,6,6
390,1,2,1,1,3,6,6
391,1,1,0,1,4,5,0
392,0,2,0,1,3,5,0
393,1,1,0,1,4,5,0
394,1,2,1,1,3,6,6
395,0,2,1,0,3,6,6
396,0,0,1,0,3,6,1
397,2,2,1,1,3,6,6
398,1,0,0,1,4,5,9
399,0,1,1,1,3,6,8
400,0,2,1,1,3,6,6
401,0,2,0,0,3,5,0
402,1,0,1,0,3,6,1
403,1,0,1,1,3,6,1
404,0,0,1,0,3,6,1
405,2,1,1,0,3,6,8
406,2,2,1,1,3,6,6
407,0,2,0,1,3,5,0
408,2,2,0,1,3,5,0
409,0,0,1,1,3,6,1
410,0,2,1,1,3,6,6
411,2,1,0,0,4,5,0
412,1,1,1,0,3,6,8
413,2,1,1,1,3,6,8
414,1,2,0,1,3,5,0
415,1,1,1,1,3,6,8
416,2,2,1,0,3,6,6
417,2,1,1,1,3,6,8
418,2,0,1,1,3,6,1
419,0,0,0,0,4,5,9
420,1,1,0,0,4,5,0
421,2,2,0,1,3,5,0
422,2,0,0,1,4,5,9
423,2,1,1,1,3,6,8
424,2,1,0,0,4,5,0
425,0,1,1,0,3,6,8
426,0,1,1,1,3,6,8
427,2,1,0,1,4,5,0
428,0,0,0,0,4,5,9
429,2,1,1,1,3,6,8
430,2,1,0,1,4,5,0
431,0,2,0,1,3,5,0
432,1,2,1,1,3,6,6
433,1,2,1,1,3,6,6
434,1,1,1,0,3,6,8
435,2,1,1,0,3,6,8
436,2,2,1,1,3,6,6
437,2,1,0,1,4,5,0
438,0,1,1,1,3,6,8
439,1,0,1,1,3,6,1
440,1,1,0,1,4,5,0
441,2,2,0,1,3,5,0
442,1,2,0,0,3,5,0
443,2,2,1,0,3,6,6
444,2,1,1,1,3,6,8
445,0,1,0,1,4,5,0
446,0,1,1,1,3,6,8
447,0,1,1,0,3,6,8
448,1,1,0,1,4,5,0
449,2,1,1,0,3,6,8
450,2,1,1,1,3,6,8
451,1,1,1,0,3,6,8
452,2,2,1,1,3,6,6
453,2,0,0,0,4,5,9
454,2,0,1,1,3,6,1
455,2,1,0,1,4,5,0
456,2,0,0,1,4,5,9
457,2,0,0,0,4,5,9
458,0,2,1,1,3,6,6
459,0,2,0,0,3,5,0
460,2,2,0,1,3,5,0
461,2,0,0,1,4,5,9
462,0,1,1,1,3,6,8
463,0,0,0,1,4,5,9
464,1,2,0,1,3,5,0
465,1,0,1,0,3,6,1
466,2,1,1,1,3,6,8
467,2,1,1,1,3,6,8
468,0,2,0,1,3,5,0
469,0,2,1,0,3,6,6
470,2,0,0,0,4,5,9
471,0,2,1,1,3,6,6
472,2,2,0,1,3,5,0
473,0,0,0,1,4,5,9
474,1,2,1,1,3,6,6
475,0,0,0,0,4,5,9
476,1,0,1,0,3,6,1
477,0,1,0,0,4,5,0
478,2,2,0,1,3,5,0
479,1,2,1,1,3,6,6
480,1,1,1,1,3,6,8
481,0,2,1,0,3,6,6
482,0,1,1,0,3,6,8
483,0,2,0,1,3,5,0
484,1,0,0,1,4,5,9
485,0,1,0,0,4,5,0
486,2,1,0,0,4,5,0
487,2,1,0,1,4,5,0
488,0,0,0,1,4,5,9
489,0,2,1,0,3,6,6
490,0,0,1,1,3,6,1
491,1,1,1,1,3,6,8
492,1,0,1,1,3,6,1
493,0,1,1,1,3,6,8
494,1,2,1,1,3,6,6
495,0,2,1,0,3,6,6
496,0,0,1,0,3,6,1
497,1,0,0,1,4,5,9
498,2,1,1,1,3,6,8
499,0,0,0,1,4,5,9
500,1,1,0,0,4,5,0
501,2,2,0,0,3,5,0
502,1,0,0,1,4,5,9
503,0,0,1,0,3,6,1
504,2,2,1,0,3,6,6
505,0,2,0,0,3,5,0
506,0,0,0,0,4,5,9
507,2,2,0,1,3,5,0
508,0,1,1,0,3,6,8
509,1,0,1,1,3,6,1
510,1,1,0,1,4,5,0
511,0,2,1,1,3,6,6
512,2,0,0,0,4,5,9
513,2,1,1,1,3,6,8
514,0,2,1,1,3,6,6
515,1,1,1,1,3,6,8
516,2,0,0,1,4,5,9
517,1,2,0,1,3,5,0
518,1,1,1,1,3,6,8
519,1,2,1,1,3,6,6
520,1,2,0,1,3,5,0
521,0,2,1,1,3,6,6
522,0,0,0,1,4,5,9
523,2,0,0,1,4,5,9
524,1,2,1,1,3,6,6
525,0,1,0,0,4,5,0
526,0,1,0,0,4,5,0
527,0,2,1,1,3,6,6
528,1,0,0,1,4,5,9
529,0,1,0,0,4,5,0
530,1,2,0,1,3,5,0
531,0,0,1,0,3,6,1
532,1,1,0,1,4,5,0
533,0,2,1,1,3,6,6
534,1,2,0,1,3,5,0
535,1,1,0,1,4,5,0
536,2,0,1,1,3,6,1
537,2,1,1,1,3,6,8
538,1,1,1,1,3,6,8
539,2,1,0,0,4,5,0
540,1,1,0,1,4,5,0
541,0,0,1,1,3,6,1
542,1,2,1,1,3,6,6
543,0,1,0,0,4,5,0
544,2,1,1,1,3,6,8
545,2,2,0,1,3,5,0
546,0,2,1,1,3,6,6
547,0,2,0,0,3,5,0
548,1,1,0,1,4,5,0
549,2,0,0,1,4,5,9
550,0,2,0,1,3,5,0
551,2,2,0,1,3,5,0
552,2,0,0,1,4,5,9
553,2,0,1,0,3,6,1
554,0,2,0,1,3,5,0
555,2,0,1,1,3,6,1
556,0,1,1,0,3,6,8
557,0,1,1,0,3,6,8
558,2,0,0,0,4,5,9
559,1,2,0,1,3,5,0
560,0,0,1,0,3,6,1
561,0,0,0,0,4,5,9
562,1,0,0,1,4,5,9
563,2,1,0,1,4,5,0
564,1,0,1,1,3,6,1
565,2,2,0,1,3,5,0
566,1,2,1,1,3,6,6
567,2,0,1,1,3,6,1
568,0,1,0,0,4,5,0
569,0,0,0,1,4,5,9
570,2,2,0,1,3,5,0
571,0,1,1,1,3,6,8
572,1,0,1,0,3,6,1
573,2,1,1,1,3,6,8
574,0,2,0,1,3,5,0
575,2,1,0,0,4,5,0
576,1,0,1,0,3,6,1
577,2,1,0,0,4,5,0
578,0,1,1,0,3,6,8
579,1,1,0,0,4,5,0
580,1,0,1,0,3,6,1
581,2,1,1,1,3,6,8
582,2,0,0,0,4,5,9
583,2,1,0,0,4,5,0
584,0,0,1,1,3,6,1
585,1,2,0,1,3,5,0
586,2,2,1,0,3,6,6
587,0,2,0,1,3,5,0
588,1,0,1,0,3,6,1
589,2,2,0,1,3,5,0
590,1,0,0,1,4,5,9
591,0,1,1,1,3,6,8
592,0,1,0,0,4,5,0
593,2,2,0,1,3,5,0
594,2,2,0,1,3,5,0
595,1,2,0,1,3,5,0
596,1,0,0,1,4,5,9
597,1,2,1,0,3,6,6
598,1,0,0,1,4,5,9
599,2,0,0,0,4,5,9
600,0,0,0,0,4,5,9
601,0,1,1,1,3,6,8
602,1,2,1,1,3,6,6
603,2,2,1,1,3,6,6
604,2,0,0,1,4,5,9
605,0,0,0,0,4,5,9
606,1,0,1,1,3,6,1
607,0,1,1,1,3,6,8
608,1,0,0,1,4,5,9
609,2,1,1,1,3,6,8
610,2,2,1,1,3,6,6
611,2,0,0,1,4,5,9
612,0,1,1,1,3,6,8
613,1,2,0,0,3,5,0
614,2,0,1,1,3,6,1
615,2,2,0,1,3,5,0
616,2,0,1,1,3,6,1
617,2,2,0,1,3,5,0
618,1,1,0,1,4,5,0
619,2,2,1,1,3,6,6
620,2,2,1,1,3,6,6
621,0,1,1,0,3,6,8
622,0,2,0,1,3,5,0
623,0,0,0,1,4,5,9
624,0,2,0,0,3,5,0
625,0,2,1,1,3,6,6
626,2,2,1,0,3,6,6
627,0,1,1,0,3,6,8
628,2,2,0,1,3,5,0
629,1,2,1,1,3,6,6
630,2,0,0,0,4,5,9
631,2,1,1,1,3,6,8
632,2,1,0,1,4,5,0
633,2,2,0,1,3,5,0
634,2,1,0,1,4,5,0
635,1,2,1,1,3,6,6
636,1,2,1,1,3,6,6
637,2,2,0,1,3,5,0
638,0,0,0,1,4,5,9
639,2,0,1,1,3,6,1
640,2,2,1,0,3,6,6
641,1,0,1,0,3,6,1
642,2,2,1,1,3,6,6
643,1,1,0,1,4,5,0
644,1,0,0,1,4,5,9
645,2,1,0,1,4,5,0
646,1,0,0,1,4,5,9
647,2,2,1,1,3,6,6
648,1,1,1,1,3,6,8
649,2,0,0,1,4,5,9
650,2,2,1,0,3,6,6
651,0,1,1,1,3,6,8
652,0,1,0,1,4,5,0
653,2,2,0,1,3,5,0
654,0,0,1,0,3,6,1
655,1,2,0,0,3,5,0
656,2,2,0,1,3,5,0
657,2,1,1,1,3,6,8
658,1,1,1,1,3,6,8
659,2,1,0,0,4,5,0
660,2,0,0,1,4,5,9
661,1,2,1,1,3,6,6
662,1,1,1,1,3,6,8
663,2,1,0,1,4,5,0
664,0,1,1,0,3,6,8
665,0,2,0,1,3,5,0
666,0,2,0,0,3,5,0
667,0,0,1,1,3,6,1
668,0,0,1,1,3,6,1
669,0,2,1,0,3,6,6
670,2,1,1,1,3,6,8
671,0,0,0,1,4,5,9
672,0,2,1,1,3,6,6
673,1,1,1,1,3,6,8
674,2,1,1,0,3,6,8
675,1,2,1,1,3,6,6
676,1,0,0,1,4,5,9
677,0,0,1,1,3,6,1
678,2,1,1,1,3,6,8
679,0,0,0,0,4,5,9
680,2,1,0,1,4,5,0
681,1,1,1,1,3,6,8
682,0,0,1,0,3,6,1
683,0,2,0,0,3,5,0
684,2,2,0,1,3,5,0
