episode,color_idx,shape_idx,size_idx,success,token_0,token_1,token_2
685,1,0,1,1,3,6,1
686,1,0,0,1,4,5,9
687,0,2,1,1,3,6,6
688,0,1,1,0,3,6,8
689,0,2,1,0,3,6,6
690,2,2,0,1,3,5,0
691,2,2,0,1,3,5,0
692,0,2,0,0,3,5,0
693,2,1,1,1,3,6,8
694,0,1,0,0,4,5,0
695,1,0,0,1,4,5,9
696,2,2,1,1,3,6,6
697,1,1,0,1,4,5,0
698,0,0,0,0,4,5,9
699,1,1,0,0,4,5,0
700,0,2,0,1,3,5,0
701,1,1,0,1,4,5,0
702,0,1,0,0,4,5,0
703,1,2,0,1,3,5,0
704,1,1,0,1,4,5,0
705,2,1,1,1,3,6,8
706,0,0,0,0,4,5,9
707,1,0,1,0,3,6,1
708,2,2,1,0,3,6,6
709,0,0,1,0,3,6,1
710,1,0,1,1,3,6,1
711,2,2,0,1,3,5,0
712,2,0,0,0,4,5,9
713,2,1,1,1,3,6,8
714,0,2,0,0,3,5,0
715,1,1,0,1,4,5,0
716,1,1,0,1,4,5,0
717,1,2,1,1,3,6,6
718,0,0,1,1,3,6,1
719,2,2,0,0,3,5,0
720,0,1,1,0,3,6,8
721,2,1,0,1,4,5,0
722,1,2,0,1,3,5,0
723,2,0,0,1,4,5,9
724,2,1,0,1,4,5,0
725,0,1,0,0,4,5,0
726,1,0,0,1,4,5,9
727,0,2,0,0,3,5,0
728,2,2,1,1,3,6,6
729,1,1,0,1,4,5,0
730,2,1,0,1,4,5,0
731,1,1,0,1,4,5,0
732,2,1,1,0,3,6,8
733,2,1,0,0,4,5,0
734,0,1,0,0,4,5,0
735,1,2,1,1,3,6,6
736,0,1,1,1,3,6,8
737,1,0,1,1,3,6,1
738,2,2,1,1,3,6,6
739,2,0,0,0,4,5,9
740,1,2,0,1,3,5,0
741,1,1,0,1,4,5,0
742,0,0,1,1,3,6,1
743,2,0,0,1,4,5,9
744,1,0,0,1,4,5,9
745,1,1,1,1,3,6,8
746,2,1,1,0,3,6,8
747,1,0,1,0,3,6,1
748,1,2,0,1,3,5,0
749,0,0,0,0,4,5,9
750,0,0,1,0,3,6,1
751,0,2,0,1,3,5,0
752,1,2,0,1,3,5,0
753,2,2,1,0,3,6,6
754,0,2,0,0,3,5,0
755,0,2,1,1,3,6,6
756,0,2,1,1,3,6,6
757,0,0,1,0,3,6,1
758,1,0,1,1,3,6,1
759,0,1,1,0,3,6,8
760,2,0,1,1,3,6,1
761,2,1,0,0,4,5,0
762,1,2,1,1,3,6,6
763,0,2,1,1,3,6,6
764,1,1,0,1,4,5,0
765,0,2,1,0,3,6,6
766,2,2,0,0,3,5,0
767,1,1,0,1,4,5,0
768,1,0,0,1,4,5,9
769,2,0,1,1,3,6,1
770,1,0,1,0,3,6,1
771,0,1,0,1,4,5,0
772,1,1,0,1,4,5,0
773,2,0,1,1,3,6,1
774,0,2,1,0,3,6,6
775,2,0,0,1,4,5,9
776,0,2,0,0,3,5,0
777,0,1,0,0,4,5,0
778,1,1,0,1,4,5,0
779,2,1,1,1,3,6,8
780,0,1,0,1,4,5,0
781,0,1,1,0,3,6,8
782,2,1,1,1,3,6,8
783,0,2,0,1,3,5,0
784,2,2,0,1,3,5,0
785,1,2,1,1,3,6,6
786,0,1,0,0,4,5,0
787,1,1,0,1,4,5,0
788,2,2,0,0,3,5,0
789,2,1,0,1,4,5,0
790,2,0,1,1,3,6,1
791,1,2,1,1,3,6,6
792,0,1,0,0,4,5,0
793,2,1,0,1,4,5,0
794,1,0,1,1,3,6,1
795,0,1,0,1,4,5,0
796,2,1,1,1,3,6,8
797,2,1,0,1,4,5,0
798,2,0,0,0,4,5,9
799,2,1,1,1,3,6,8
800,1,2,1,1,3,6,6
801,1,2,0,1,3,5,0
802,0,1,1,1,3,6,8
803,2,2,1,1,3,6,6
804,2,2,0,1,3,5,0
805,2,1,0,1,4,5,0
806,1,0,0,1,4,5,9
807,0,0,0,1,4,5,9
808,1,0,1,0,3,6,1
809,1,0,1,1,3,6,1
810,0,2,0,0,3,5,0
811,0,0,1,1,3,6,1
812,2,1,0,1,4,5,0
813,0,0,1,1,3,6,1
814,2,1,1,1,3,6,8
815,0,1,1,0,3,6,8
816,0,1,0,0,4,5,0
817,0,2,0,1,3,5,0
818,0,1,1,1,3,6,8
819,2,2,1,1,3,6,6
820,0,0,0,1,4,5,9
821,2,1,1,1,3,6,8
822,2,2,1,0,3,6,6
823,2,1,1,1,3,6,8
824,1,2,0,1,3,5,0
825,1,2,0,1,3,5,0
826,0,2,1,0,3,6,6
827,2,1,0,1,4,5,0
828,0,2,1,0,3,6,6
829,0,1,1,1,3,6,8
830,1,1,0,1,4,5,0
831,0,1,1,0,3,6,8
832,2,2,1,1,3,6,6
833,1,0,1,0,3,6,1
834,2,0,1,1,3,6,1
835,1,0,1,1,3,6,1
836,1,0,1,1,3,6,1
837,2,2,1,1,3,6,6
838,1,2,0,1,3,5,0
839,1,1,1,1,3,6,8
840,0,0,1,0,3,6,1
841,0,1,1,0,3,6,8
842,0,0,0,1,4,5,9
843,0,2,1,0,3,6,6
844,1,2,0,1,3,5,0
845,0,2,0,1,3,5,0
846,2,0,0,1,4,5,9
847,2,1,1,1,3,6,8
848,0,2,0,1,3,5,0
849,1,2,1,1,3,6,6
850,0,0,1,1,3,6,1
851,2,0,0,1,4,5,9
852,2,0,1,1,3,6,1
853,2,1,0,0,4,5,0
854,0,2,1,0,3,6,6
855,1,2,0,1,3,5,0
856,0,1,1,0,3,6,8
857,0,0,1,0,3,6,1
858,0,0,1,1,3,6,1
859,1,2,0,1,3,5,0
860,1,0,0,1,4,5,9
861,1,0,0,1,4,5,9
862,2,2,0,1,3,5,0
863,2,2,0,0,3,5,0
864,0,1,1,0,3,6,8
865,2,2,1,1,3,6,6
866,2,2,0,1,3,5,0
867,0,1,1,0,3,6,8
868,2,2,1,1,3,6,6
869,0,1,0,0,4,5,0
870,0,0,0,0,4,5,9
871,2,2,1,1,3,6,6
872,1,1,0,0,4,5,0
873,2,0,1,1,3,6,1
874,0,2,1,1,3,6,6
875,1,2,1,1,3,6,6
876,1,2,1,1,3,6,6
877,1,2,0,1,3,5,0
878,1,0,1,0,3,6,1
879,1,1,0,1,4,5,0
880,0,2,1,1,3,6,6
881,1,0,1,1,3,6,1
882,0,2,0,0,3,5,0
883,1,1,1,1,3,6,8
884,0,0,1,0,3,6,1
885,2,2,1,1,3,6,6
886,2,0,0,1,4,5,9
887,1,0,1,1,3,6,1
888,1,1,0,1,4,5,0
889,0,0,0,1,4,5,9
890,0,0,0,1,4,5,9
891,0,2,1,0,3,6,6
892,2,2,1,0,3,6,6
893,2,2,1,0,3,6,6
894,0,1,1,1,3,6,8
895,2,0,1,1,3,6,1
896,1,1,0,1,4,5,0
897,0,2,0,1,3,5,0
898,2,1,1,1,3,6,8
899,0,2,0,1,3,5,0
900,0,2,0,1,3,5,0
901,1,1,1,1,3,6,8
902,1,0,1,1,3,6,1
903,0,2,1,0,3,6,6
904,0,0,1,1,3,6,1
905,0,0,0,0,4,5,9
906,2,0,0,0,4,5,9
907,1,1,0,1,4,5,0
908,2,2,0,1,3,5,0
909,1,0,0,1,4,5,9
910,0,2,0,1,3,5,0
911,1,1,1,0,3,6,8
912,1,2,1,1,3,6,6
913,2,0,1,1,3,6,1
914,1,1,1,1,3,6,8
915,0,0,1,0,3,6,1
916,2,1,0,1,4,5,0
917,0,1,0,0,4,5,0
918,1,2,1,1,3,6,6
919,0,1,0,1,4,5,0
920,1,1,1,0,3,6,8
921,2,2,1,1,3,6,6
922,2,0,0,0,4,5,9
923,0,2,1,0,3,6,6
924,2,2,0,1,3,5,0
925,1,1,0,1,4,5,0
926,2,2,1,1,3,6,6
927,0,0,0,0,4,5,9
928,0,2,1,0,3,6,6
929,2,2,1,1,3,6,6
930,0,0,1,1,3,6,1
931,2,1,1,1,3,6,8
932,2,0,0,0,4,5,9
933,1,2,1,1,3,6,6
934,0,2,1,0,3,6,6
935,1,1,0,1,4,5,0
936,2,0,0,1,4,5,9
937,0,0,0,0,4,5,9
938,1,0,0,0,4,5,9
939,1,2,1,1,3,6,6
940,2,0,1,1,3,6,1
941,2,0,1,1,3,6,1
942,2,0,0,1,4,5,9
943,1,1,1,0,3,6,8
944,2,1,0,0,4,5,0
945,2,2,0,0,3,5,0
946,0,0,1,1,3,6,1
947,0,1,1,1,3,6,8
948,0,2,1,0,3,6,6
949,2,1,1,1,3,6,8
950,0,2,1,1,3,6,6
951,2,1,0,1,4,5,0
952,2,0,1,1,3,6,1
953,1,2,0,1,3,5,0
954,1,1,0,1,4,5,0
955,1,1,0,1,4,5,0
956,1,0,1,1,3,6,1
957,1,2,0,1,3,5,0
958,1,1,0,1,4,5,0
959,0,2,0,1,3,5,0
960,0,2,0,0,3,5,0
961,1,1,1,1,3,6,8
962,0,1,1,1,3,6,8
963,1,1,1,1,3,6,8
964,2,1,0,1,4,5,0
965,0,0,1,0,3,6,1
966,2,2,0,1,3,5,0
967,1,2,0,1,3,5,0
968,0,1,0,0,4,5,0
969,1,1,1,0,3,6,8
970,1,1,0,1,4,5,0
971,0,2,0,1,3,5,0
972,0,2,0,0,3,5,0
973,1,0,1,0,3,6,1
974,1,2,0,0,3,5,0
975,2,2,0,1,3,5,0
976,1,2,0,1,3,5,0
977,2,2,0,1,3,5,0
978,1,1,1,1,3,6,8
979,0,1,1,1,3,6,8
980,2,1,1,1,3,6,8
981,1,2,1,1,3,6,6
982,0,1,1,1,3,6,8
983,2,0,0,1,4,5,9
984,2,0,0,1,4,5,9
985,1,0,0,1,4,5,9
986,1,0,1,1,3,6,1
987,0,1,0,1,4,5,0
988,2,2,0,0,3,5,0
989,2,2,0,0,3,5,0
990,0,2,1,0,3,6,6
991,1,2,1,1,3,6,6
992,1,0,0,1,4,5,9
993,1,2,0,1,3,5,0
994,0,0,0,1,4,5,9
995,1,0,1,0,3,6,1
996,0,2,0,1,3,5,0
997,0,2,0,0,3,5,0
998,1,1,0,1,4,5,0
999,2,2,0,1,3,5,0
1000,1,0,0,1,4,5,9
1001,1,1,0,1,4,5,0
1002,1,1,1,1,3,6,8
1003,1,2,0,1,3,5,0
1004,2,0,1,1,3,6,1
1005,2,0,1,1,3,6,1
1006,1,1,1,1,3,6,8
1007,2,1,1,1,3,6,8
1008,1,0,1,1,3,6,1
1009,0,0,1,1,3,6,1
1010,2,2,1,1,3,6,6
1011,1,0,0,0,4,5,9
1012,0,2,1,0,3,6,6
1013,1,1,1,1,3,6,8
1014,1,0,1,1,3,6,1
1015,0,1,0,0,4,5,0
1016,2,0,0,1,4,5,9
1017,2,1,1,1,3,6,8
1018,1,0,1,1,3,6,1
1019,1,0,1,1,3,6,1
1020,2,0,1,1,3,6,1
1021,1,0,1,1,3,6,1
1022,0,1,1,1,3,6,8
1023,2,1,0,1,4,5,0
1024,0,1,0,1,4,5,0
1025,0,2,0,1,3,5,0
1026,1,0,1,0,3,6,1
1027,1,1,1,1,3,6,8
1028,2,0,1,1,3,6,1
1029,1,0,0,0,4,5,9
1030,1,1,1,1,3,6,8
1031,1,0,1,1,3,6,1
1032,0,2,1,1,3,6,6
1033,0,2,1,0,3,6,6
1034,0,0,0,1,4,5,9
1035,0,1,1,1,3,6,8
1036,2,0,0,1,4,5,9
1037,2,1,0,1,4,5,0
1038,2,2,0,0,3,5,0
1039,0,1,0,0,4,5,0
1040,1,0,0,1,4,5,9
1041,2,2,0,0,3,5,0
1042,0,2,1,1,3,6,6
1043,1,2,1,0,3,6,6
1044,2,2,1,0,3,6,6
1045,2,2,1,1,3,6,6
1046,1,1,0,1,4,5,0
1047,1,2,0,1,3,5,0
1048,0,2,1,1,3,6,6
1049,2,1,0,0,4,5,0
1050,1,2,0,1,3,5,0
1051,2,2,0,1,3,5,0
1052,2,1,0,1,4,5,0
1053,0,2,1,1,3,6,6
1054,2,0,0,0,4,5,9
1055,1,2,1,1,3,6,6
1056,2,1,0,1,4,5,0
1057,2,1,0,1,4,5,0
1058,0,0,1,1,3,6,1
1059,2,1,0,0,4,5,0
1060,0,2,0,1,3,5,0
1061,0,0,1,1,3,6,1
1062,2,2,0,1,3,5,0
1063,1,0,1,1,3,6,1
1064,1,2,0,1,3,5,0
1065,1,0,0,1,4,5,9
1066,0,0,1,0,3,6,1
1067,2,2,1,0,3,6,6
1068,1,1,1,1,3,6,8
1069,0,1,1,1,3,6,8
1070,0,1,0,1,4,5,0
1071,2,1,1,1,3,6,8
1072,2,1,1,1,3,6,8
1073,0,0,1,1,3,6,1
1074,0,0,0,0,4,5,9
1075,1,0,0,1,4,5,9
1076,2,1,0,1,4,5,0
1077,0,1,0,0,4,5,0
1078,2,1,1,1,3,6,8
1079,1,2,1,1,3,6,6
1080,2,2,0,1,3,5,0
1081,1,1,1,1,3,6,8
1082,1,1,1,1,3,6,8
1083,1,0,1,0,3,6,1
1084,1,2,0,1,3,5,0
1085,2,1,0,1,4,5,0
1086,2,2,0,1,3,5,0
1087,0,1,1,1,3,6,8
1088,1,1,1,1,3,6,8
1089,1,0,1,0,3,6,1
1090,2,1,1,1,3,6,8
1091,1,2,0,1,3,5,0
1092,1,1,0,1,4,5,0
1093,1,1,0,1,4,5,0
1094,1,0,0,1,4,5,9
1095,1,0,1,1,3,6,1
1096,0,2,0,1,3,5,0
1097,2,2,1,0,3,6,6
1098,2,1,0,1,4,5,0
1099,2,0,0,1,4,5,9
1100,1,0,0,1,4,5,9
1101,2,0,1,1,3,6,1
1102,2,2,0,1,3,5,0
1103,2,2,1,1,3,6,6
1104,1,0,1,0,3,6,1
1105,1,1,1,1,3,6,8
1106,0,2,1,0,3,6,6
1107,2,0,1,1,3,6,1
1108,2,0,1,1,3,6,1
1109,1,0,1,0,3,6,1
1110,1,0,0,1,4,5,9
1111,2,0,1,1,3,6,1
1112,1,0,1,0,3,6,1
1113,2,2,1,1,3,6,6
1114,1,0,1,1,3,6,1
1115,2,1,0,0,4,5,0
1116,0,1,1,1,3,6,8
1117,1,0,1,1,3,6,1
1118,1,2,0,1,3,5,0
1119,1,1,0,1,4,5,0
1120,0,2,1,0,3,6,6
1121,0,1,0,1,4,5,0
1122,1,0,1,0,3,6,1
1123,0,0,1,1,3,6,1
1124,0,1,1,1,3,6,8
1125,0,1,0,0,4,5,0
1126,0,2,0,0,3,5,0
1127,1,0,0,1,4,5,9
1128,1,0,1,1,3,6,1
1129,2,2,0,1,3,5,0
1130,1,1,0,1,4,5,0
1131,2,2,1,1,3,6,6
1132,0,2,0,1,3,5,0
1133,2,0,0,1,4,5,9
1134,1,1,1,1,3,6,8
1135,1,2,1,1,3,6,6
1136,0,1,0,1,4,5,0
1137,2,0,0,1,4,5,9
1138,2,1,1,1,3,6,8
1139,0,0,0,1,4,5,9
1140,0,2,1,1,3,6,6
1141,1,0,1,1,3,6,1
1142,0,0,0,0,4,5,9
1143,2,1,0,0,4,5,0
1144,0,2,0,0,3,5,0
1145,2,0,1,1,3,6,1
1146,2,2,0,1,3,5,0
1147,1,2,0,1,3,5,0
1148,1,2,0,0,3,5,0
1149,2,0,1,0,3,6,1
1150,2,2,0,1,3,5,0
1151,2,2,1,1,3,6,6
1152,2,1,0,1,4,5,0
1153,1,0,1,1,3,6,1
1154,2,1,1,1,3,6,8
1155,0,0,1,1,3,6,1
1156,0,2,0,1,3,5,0
1157,1,2,1,1,3,6,6
1158,2,0,1,1,3,6,1
1159,2,0,1,1,3,6,1
1160,1,0,0,1,4,5,9
1161,1,0,1,1,3,6,1
1162,2,0,1,1,3,6,1
1163,0,2,0,1,3,5,0
1164,1,2,1,0,3,6,6
1165,1,2,1,1,3,6,6
1166,1,1,0,1,4,5,0
1167,1,0,1,0,3,6,1
1168,1,1,0,1,4,5,0
1169,1,0,1,0,3,6,1
1170,1,2,0,1,3,5,0
1171,1,1,0,1,4,5,0
1172,2,0,0,1,4,5,9
1173,1,2,1,0,3,6,6
1174,0,2,0,1,3,5,0
1175,1,1,0,1,4,5,0
1176,0,1,1,0,3,6,8
1177,2,2,1,0,3,6,6
1178,1,2,0,1,3,5,0
1179,1,0,1,1,3,6,1
1180,2,1,1,0,3,6,8
1181,0,1,1,0,3,6,8
1182,1,0,0,1,4,5,9
1183,1,2,0,1,3,5,0
1184,1,1,1,1,3,6,8
1185,0,0,0,0,4,5,9
1186,1,2,0,0,3,5,0
1187,0,2,0,1,3,5,0
1188,2,0,0,1,4,5,9
1189,1,2,0,1,3,5,0
1190,0,1,1,0,3,6,8
1191,1,1,0,1,4,5,0
1192,1,0,0,1,4,5,9
1193,1,0,0,1,4,5,9
1194,1,2,1,1,3,6,6
1195,0,0,0,0,4,5,9
1196,0,0,0,0,4,5,9
1197,2,2,1,1,3,6,6
1198,2,2,1,1,3,6,6
1199,0,1,1,0,3,6,8
1200,1,1,1,0,3,6,8
1201,1,0,0,1,4,5,9
1202,0,1,1,0,3,6,8
1203,1,1,1,0,3,6,8
1204,2,1,1,0,3,6,8
1205,2,0,0,0,4,5,9
1206,1,2,0,1,3,5,0
1207,0,2,1,1,3,6,6
1208,1,1,0,1,4,5,0
1209,1,0,1,0,3,6,1
1210,2,0,1,1,3,6,1
1211,0,2,1,1,3,6,6
1212,1,1,0,1,4,5,0
1213,0,0,0,0,4,5,9
1214,2,2,0,0,3,5,0
1215,0,1,1,0,3,6,8
1216,0,0,1,0,3,6,1
1217,1,0,0,1,4,5,9
1218,0,0,1,1,3,6,1
1219,2,2,0,0,3,5,0
1220,0,0,1,1,3,6,1
1221,0,0,0,0,4,5,9
1222,0,2,0,1,3,5,0
1223,1,2,0,1,3,5,0
1224,0,0,0,0,4,5,9
1225,1,2,1,1,3,6,6
1226,0,0,0,1,4,5,9
1227,2,2,0,1,3,5,0
1228,1,0,1,1,3,6,1
1229,0,2,0,1,3,5,0
1230,0,1,0,0,4,5,0
1231,1,2,1,1,3,6,6
1232,0,0,1,0,3,6,1
1233,2,1,1,1,3,6,8
1234,2,0,0,0,4,5,9
1235,1,1,0,0,4,5,0
1236,1,1,1,1,3,6,8
1237,2,0,0,1,4,5,9
1238,0,1,1,0,3,6,8
1239,0,2,0,1,3,5,0
1240,0,0,0,1,4,5,9
1241,0,2,0,1,3,5,0
1242,1,0,1,1,3,6,1
1243,2,1,1,1,3,6,8
1244,1,0,0,1,4,5,9
1245,1,0,1,1,3,6,1
1246,1,2,1,1,3,6,6
1247,2,1,1,1,3,6,8
1248,2,0,0,0,4,5,9
1249,0,0,1,1,3,6,1
1250,2,2,1,1,3,6,6
1251,2,1,0,1,4,5,0
1252,1,1,1,1,3,6,8
1253,2,1,1,0,3,6,8
1254,0,2,1,1,3,6,6
1255,2,2,0,1,3,5,0
1256,1,2,0,1,3,5,0
1257,1,2,0,1,3,5,0
1258,1,0,1,0,3,6,1
1259,1,0,0,1,4,5,9
1260,0,1,0,0,4,5,0
1261,1,0,1,1,3,6,1
1262,2,2,1,1,3,6,6
1263,2,0,0,0,4,5,9
1264,1,2,1,1,3,6,6
1265,1,1,0,1,4,5,0
1266,2,2,0,1,3,5,0
1267,1,1,0,1,4,5,0
1268,2,1,0,1,4,5,0
1269,1,2,0,1,3,5,0
1270,1,0,0,1,4,5,9
1271,2,1,0,1,4,5,0
1272,2,1,0,1,4,5,0
1273,2,2,0,1,3,5,0
1274,1,1,1,1,3,6,8
1275,2,1,1,1,3,6,8
1276,0,1,1,1,3,6,8
1277,0,1,1,1,3,6,8
1278,2,0,1,1,3,6,1
1279,1,1,1,1,3,6,8
1280,1,0,0,0,4,5,9
1281,2,1,0,1,4,5,0
1282,0,0,1,1,3,6,1
1283,0,2,1,0,3,6,6
1284,1,2,1,1,3,6,6
1285,0,0,0,1,4,5,9
1286,1,0,1,1,3,6,1
1287,1,0,0,1,4,5,9
1288,2,1,1,1,3,6,8
1289,0,1,0,1,4,5,0
1290,0,1,1,0,3,6,8
1291,2,1,0,1,4,5,0
1292,2,0,0,1,4,5,9
1293,0,1,1,1,3,6,8
1294,1,1,0,1,4,5,0
1295,2,1,1,1,3,6,8
1296,0,2,0,0,3,5,0
1297,0,2,1,1,3,6,6
1298,2,0,0,1,4,5,9
1299,2,2,1,1,3,6,6
1300,1,2,1,1,3,6,6
1301,0,2,1,0,3,6,6
1302,0,0,1,0,3,6,1
1303,0,2,0,1,3,5,0
1304,0,0,1,1,3,6,1
1305,0,1,1,1,3,6,8
1306,1,1,0,0,4,5,0
1307,0,2,0,1,3,5,0
1308,1,1,0,1,4,5,0
1309,0,0,1,1,3,6,1
1310,0,1,0,0,4,5,0
1311,0,0,1,1,3,6,1
1312,2,0,1,1,3,6,1
1313,1,1,1,1,3,6,8
1314,2,2,1,0,3,6,6
1315,2,1,0,1,4,5,0
1316,2,1,0,1,4,5,0
1317,2,2,1,1,3,6,6
1318,2,2,1,1,3,6,6
1319,0,0,1,1,3,6,1
1320,2,0,0,1,4,5,9
1321,1,2,1,1,3,6,6
1322,1,2,1,1,3,6,6
1323,0,1,1,0,3,6,8
1324,0,2,0,0,3,5,0
1325,0,0,0,1,4,5,9
1326,0,2,1,1,3,6,6
1327,0,1,0,1,4,5,0
1328,2,1,1,1,3,6,8
1329,1,1,1,1,3,6,8
1330,2,2,0,0,3,5,0
1331,1,1,0,1,4,5,0
1332,1,2,1,1,3,6,6
1333,1,0,1,0,3,6,1
1334,0,1,0,0,4,5,0
1335,1,2,0,1,3,5,0
1336,0,1,1,0,3,6,8
1337,2,0,0,1,4,5,9
1338,1,0,1,1,3,6,1
1339,2,0,0,1,4,5,9
1340,0,2,1,1,3,6,6
1341,0,2,0,1,3,5,0
1342,1,0,1,1,3,6,1
1343,2,1,0,1,4,5,0
1344,2,1,1,1,3,6,8
1345,1,2,1,1,3,6,6
1346,0,2,0,0,3,5,0
1347,1,2,0,1,3,5,0
1348,0,2,1,1,3,6,6
1349,0,1,1,1,3,6,8
