episode,color_idx,shape_idx,size_idx,success,token_0,token_1,token_2
1350,0,0,0,1,4,5,9
1351,0,0,1,1,3,6,1
1352,2,0,0,1,4,5,9
1353,2,2,1,1,3,6,6
1354,0,0,1,0,3,6,1
1355,0,0,0,0,4,5,9
1356,1,2,0,1,3,5,0
1357,2,0,0,1,4,5,9
1358,1,1,0,1,4,5,0
1359,1,0,1,0,3,6,1
1360,0,0,0,1,4,5,9
1361,1,2,1,1,3,6,6
1362,1,1,0,1,4,5,0
1363,1,0,0,1,4,5,9
1364,0,0,0,0,4,5,9
1365,1,2,1,1,3,6,6
1366,1,2,0,1,3,5,0
1367,2,0,1,1,3,6,1
1368,1,1,1,1,3,6,8
1369,0,0,0,0,4,5,9
1370,0,1,0,1,4,5,0
1371,1,1,0,1,4,5,0
1372,2,1,1,0,3,6,8
1373,1,0,1,1,3,6,1
1374,1,2,0,1,3,5,0
1375,0,2,1,1,3,6,6
1376,1,0,1,0,3,6,1
1377,0,1,1,1,3,6,8
1378,0,2,1,1,3,6,6
1379,2,1,0,1,4,5,0
1380,0,2,1,1,3,6,6
1381,1,2,0,1,3,5,0
1382,2,1,1,1,3,6,8
1383,0,0,0,1,4,5,9
1384,2,0,0,1,4,5,9
1385,1,1,0,0,4,5,0
1386,0,1,0,1,4,5,0
1387,2,0,0,1,4,5,9
1388,1,2,0,1,3,5,0
1389,0,2,0,1,3,5,0
1390,0,1,0,1,4,5,0
1391,1,2,1,1,3,6,6
1392,2,0,0,0,4,5,9
1393,1,0,0,1,4,5,9
1394,2,2,0,1,3,5,0
1395,0,0,0,0,4,5,9
1396,1,2,0,1,3,5,0
1397,2,0,0,1,4,5,9
1398,2,0,1,1,3,6,1
1399,2,2,1,1,3,6,6
1400,0,0,0,1,4,5,9
1401,1,0,0,1,4,5,9
1402,2,0,1,1,3,6,1
1403,1,1,0,0,4,5,0
1404,0,2,0,0,3,5,0
1405,0,0,1,0,3,6,1
1406,0,0,1,1,3,6,1
1407,0,1,1,1,3,6,8
1408,0,2,1,0,3,6,6
1409,1,2,1,0,3,6,6
1410,1,2,1,1,3,6,6
1411,0,0,0,1,4,5,9
1412,0,2,0,1,3,5,0
1413,2,0,1,1,3,6,1
1414,1,1,1,1,3,6,8
1415,1,1,1,1,3,6,8
1416,0,0,1,1,3,6,1
1417,0,0,0,0,4,5,9
1418,1,1,0,1,4,5,0
1419,2,2,1,1,3,6,6
1420,0,0,0,1,4,5,9
1421,0,2,0,0,3,5,0
1422,0,0,1,1,3,6,1
1423,1,1,0,1,4,5,0
1424,0,0,1,1,3,6,1
1425,1,0,0,0,4,5,9
1426,1,0,1,0,3,6,1
1427,2,1,1,1,3,6,8
1428,0,2,1,1,3,6,6
1429,2,1,1,0,3,6,8
1430,2,2,1,1,3,6,6
1431,0,1,1,1,3,6,8
1432,1,2,1,1,3,6,6
1433,0,2,1,1,3,6,6
1434,1,0,1,1,3,6,1
1435,2,1,0,1,4,5,0
1436,0,1,0,1,4,5,0
1437,2,0,0,1,4,5,9
1438,1,0,0,0,4,5,9
1439,1,0,1,1,3,6,1
1440,0,2,0,0,3,5,0
1441,2,0,0,1,4,5,9
1442,2,1,1,1,3,6,8
1443,1,2,0,1,3,5,0
1444,2,1,1,1,3,6,8
1445,2,0,1,1,3,6,1
1446,1,0,1,1,3,6,1
1447,2,0,0,0,4,5,9
1448,0,2,0,1,3,5,0
1449,0,1,0,1,4,5,0
1450,0,2,1,1,3,6,6
1451,1,0,1,1,3,6,1
1452,2,2,1,1,3,6,6
1453,1,0,1,1,3,6,1
1454,1,1,0,1,4,5,0
1455,2,2,1,1,3,6,6
1456,0,1,1,1,3,6,8
1457,2,0,0,1,4,5,9
1458,1,2,1,1,3,6,6
1459,0,1,1,1,3,6,8
1460,1,1,0,1,4,5,0
1461,0,0,0,1,4,5,9
1462,2,2,0,1,3,5,0
1463,0,1,0,1,4,5,0
1464,1,1,0,1,4,5,0
1465,2,2,1,1,3,6,6
1466,0,2,1,1,3,6,6
1467,0,2,0,1,3,5,0
1468,2,0,1,1,3,6,1
1469,2,1,0,1,4,5,0
1470,2,1,0,1,4,5,0
1471,2,2,0,1,3,5,0
1472,0,2,1,1,3,6,6
1473,1,2,0,1,3,5,0
1474,2,1,0,1,4,5,0
1475,2,0,0,1,4,5,9
1476,2,1,1,1,3,6,8
1477,2,0,1,1,3,6,1
1478,0,0,0,1,4,5,9
1479,1,2,1,1,3,6,6
1480,1,0,1,0,3,6,1
1481,1,2,0,1,3,5,0
1482,2,0,0,1,4,5,9
1483,0,0,1,1,3,6,1
1484,2,1,1,1,3,6,8
1485,0,2,0,0,3,5,0
1486,2,0,0,1,4,5,9
1487,1,0,0,1,4,5,9
1488,2,0,1,1,3,6,1
1489,1,1,1,1,3,6,8
1490,0,2,1,0,3,6,6
1491,0,0,0,0,4,5,9
1492,1,2,0,1,3,5,0
1493,1,0,0,1,4,5,9
1494,0,1,1,0,3,6,8
1495,0,2,1,1,3,6,6
1496,1,0,0,1,4,5,9
1497,2,2,0,1,3,5,0
1498,2,2,0,1,3,5,0
1499,0,0,1,1,3,6,1
1500,0,1,0,1,4,5,0
1501,1,2,0,1,3,5,0
1502,2,0,0,1,4,5,9
1503,0,1,0,1,4,5,0
1504,2,0,0,0,4,5,9
1505,0,0,0,1,4,5,9
1506,1,1,0,1,4,5,0
1507,0,1,0,0,4,5,0
1508,0,2,1,1,3,6,6
1509,1,2,0,1,3,5,0
1510,0,1,1,1,3,6,8
1511,0,2,1,0,3,6,6
1512,1,2,0,1,3,5,0
1513,0,0,1,1,3,6,1
1514,2,1,0,1,4,5,0
1515,2,0,0,1,4,5,9
1516,1,2,1,1,3,6,6
1517,2,2,0,1,3,5,0
1518,2,1,1,1,3,6,8
1519,1,2,0,1,3,5,0
1520,0,1,0,1,4,5,0
1521,2,1,1,1,3,6,8
1522,2,1,0,1,4,5,0
1523,1,2,0,1,3,5,0
1524,1,2,0,1,3,5,0
1525,0,1,1,1,3,6,8
1526,0,0,1,1,3,6,1
1527,2,0,0,1,4,5,9
1528,0,1,1,0,3,6,8
1529,0,2,1,1,3,6,6
1530,0,0,0,0,4,5,9
1531,0,2,0,0,3,5,0
1532,0,0,0,0,4,5,9
1533,0,1,1,1,3,6,8
1534,0,2,0,1,3,5,0
1535,2,0,0,0,4,5,9
1536,1,2,1,0,3,6,6
1537,1,1,1,1,3,6,8
1538,1,1,0,0,4,5,0
1539,2,1,0,1,4,5,0
1540,0,0,0,0,4,5,9
1541,0,0,1,1,3,6,1
1542,1,2,1,1,3,6,6
1543,0,0,1,1,3,6,1
1544,1,2,0,1,3,5,0
1545,1,1,0,1,4,5,0
1546,2,2,1,0,3,6,6
1547,2,0,0,1,4,5,9
1548,2,1,0,1,4,5,0
1549,2,0,0,1,4,5,9
1550,2,2,0,1,3,5,0
1551,2,1,0,1,4,5,0
1552,2,1,1,1,3,6,8
1553,1,0,0,1,4,5,9
1554,0,1,0,1,4,5,0
1555,0,2,0,1,3,5,0
1556,2,2,0,1,3,5,0
1557,0,2,1,1,3,6,6
1558,0,2,1,1,3,6,6
1559,1,0,1,0,3,6,1
1560,2,0,0,1,4,5,9
1561,1,0,1,0,3,6,1
1562,2,0,0,1,4,5,9
1563,1,1,1,0,3,6,8
1564,0,2,0,0,3,5,0
1565,2,0,1,1,3,6,1
1566,1,2,1,1,3,6,6
1567,2,1,1,1,3,6,8
1568,2,0,1,1,3,6,1
1569,1,1,0,1,4,5,0
1570,0,0,1,1,3,6,1
1571,1,2,0,1,3,5,0
1572,0,0,0,1,4,5,9
1573,2,1,1,1,3,6,8
1574,1,1,1,1,3,6,8
1575,1,2,0,1,3,5,0
1576,1,1,1,1,3,6,8
1577,0,0,0,0,4,5,9
1578,0,2,0,1,3,5,0
1579,0,2,1,1,3,6,6
1580,0,2,1,1,3,6,6
1581,1,0,0,1,4,5,9
1582,2,2,1,1,3,6,6
1583,2,1,1,1,3,6,8
1584,0,0,1,1,3,6,1
1585,2,1,0,1,4,5,0
1586,2,2,0,1,3,5,0
1587,2,1,1,1,3,6,8
1588,1,0,0,1,4,5,9
1589,0,0,1,0,3,6,1
1590,2,0,1,1,3,6,1
1591,1,2,1,1,3,6,6
1592,2,0,1,1,3,6,1
1593,1,2,1,1,3,6,6
1594,1,0,1,1,3,6,1
1595,1,0,0,1,4,5,9
1596,2,0,1,0,3,6,1
1597,2,0,1,1,3,6,1
1598,1,0,1,1,3,6,1
1599,2,1,0,1,4,5,0
1600,1,1,0,1,4,5,0
1601,0,1,0,0,4,5,0
1602,1,1,1,0,3,6,8
1603,0,0,0,0,4,5,9
1604,0,1,1,0,3,6,8
1605,1,2,1,1,3,6,6
1606,2,1,0,1,4,5,0
1607,1,2,0,1,3,5,0
1608,2,0,0,1,4,5,9
1609,0,0,0,0,4,5,9
1610,2,2,1,1,3,6,6
1611,0,0,1,1,3,6,1
1612,0,2,1,1,3,6,6
1613,2,0,0,0,4,5,9
1614,0,2,1,1,3,6,6
1615,1,2,0,1,3,5,0
1616,0,0,0,0,4,5,9
1617,0,1,1,1,3,6,8
1618,2,1,1,1,3,6,8
1619,0,2,1,0,3,6,6
1620,1,2,0,1,3,5,0
1621,2,1,1,0,3,6,8
1622,1,1,0,1,4,5,0
1623,1,1,1,1,3,6,8
1624,1,1,0,1,4,5,0
1625,1,2,0,0,3,5,0
1626,0,1,0,1,4,5,0
1627,0,2,1,0,3,6,6
1628,1,0,0,1,4,5,9
1629,0,1,0,0,4,5,0
1630,2,1,0,0,4,5,0
1631,2,2,0,1,3,5,0
1632,2,0,0,1,4,5,9
1633,2,0,0,1,4,5,9
1634,1,2,0,1,3,5,0
1635,1,2,0,1,3,5,0
1636,1,1,0,1,4,5,0
1637,1,0,1,0,3,6,1
1638,2,0,0,1,4,5,9
1639,0,0,0,0,4,5,9
1640,0,0,1,1,3,6,1
1641,1,2,1,1,3,6,6
1642,1,0,1,0,3,6,1
1643,0,1,0,1,4,5,0
1644,0,2,0,1,3,5,0
1645,2,2,1,1,3,6,6
1646,0,0,1,0,3,6,1
1647,1,2,0,1,3,5,0
1648,1,1,0,1,4,5,0
1649,2,0,0,0,4,5,9
1650,0,1,1,0,3,6,8
1651,0,1,1,0,3,6,8
1652,1,0,1,1,3,6,1
1653,0,1,0,0,4,5,0
1654,2,1,0,1,4,5,0
1655,2,2,1,1,3,6,6
1656,2,1,1,1,3,6,8
1657,0,0,0,1,4,5,9
1658,1,2,0,1,3,5,0
1659,0,2,1,0,3,6,6
1660,2,2,1,0,3,6,6
1661,1,2,1,1,3,6,6
1662,1,0,0,1,4,5,9
1663,1,1,0,1,4,5,0
1664,1,0,0,1,4,5,9
1665,1,0,1,0,3,6,1
1666,2,0,0,1,4,5,9
1667,0,2,0,1,3,5,0
1668,0,2,1,0,3,6,6
1669,1,2,0,1,3,5,0
1670,1,0,0,1,4,5,9
1671,0,1,0,1,4,5,0
1672,1,1,1,0,3,6,8
1673,2,1,0,1,4,5,0
1674,0,2,0,1,3,5,0
1675,2,2,1,1,3,6,6
1676,2,1,0,0,4,5,0
1677,0,0,1,1,3,6,1
1678,2,1,0,1,4,5,0
1679,2,0,0,1,4,5,9
1680,1,2,0,1,3,5,0
1681,2,1,1,1,3,6,8
1682,1,0,1,1,3,6,1
1683,2,2,0,1,3,5,0
1684,2,0,1,1,3,6,1
1685,0,2,1,0,3,6,6
1686,1,1,1,1,3,6,8
1687,2,0,0,1,4,5,9
1688,1,1,0,1,4,5,0
1689,1,2,1,1,3,6,6
1690,0,1,0,1,4,5,0
1691,2,0,1,1,3,6,1
1692,1,1,1,0,3,6,8
1693,0,1,1,0,3,6,8
1694,2,2,0,1,3,5,0
1695,0,0,0,1,4,5,9
1696,0,2,1,1,3,6,6
1697,2,0,1,1,3,6,1
1698,2,0,1,1,3,6,1
1699,2,2,0,0,3,5,0
1700,2,0,0,0,4,5,9
1701,2,0,0,1,4,5,9
1702,1,1,0,1,4,5,0
1703,2,0,0,1,4,5,9
1704,0,1,1,0,3,6,8
1705,0,2,1,1,3,6,6
1706,0,1,0,0,4,5,0
1707,1,1,1,1,3,6,8
1708,2,0,0,0,4,5,9
1709,0,0,1,1,3,6,1
1710,2,2,0,1,3,5,0
1711,1,2,0,1,3,5,0
1712,2,2,1,0,3,6,6
1713,1,2,0,1,3,5,0
1714,1,2,0,1,3,5,0
1715,2,2,0,1,3,5,0
1716,0,2,1,0,3,6,6
1717,0,0,1,1,3,6,1
1718,0,2,1,0,3,6,6
1719,1,1,1,1,3,6,8
1720,1,1,0,1,4,5,0
1721,0,1,0,0,4,5,0
1722,2,1,0,1,4,5,0
1723,0,1,1,0,3,6,8
1724,1,2,1,1,3,6,6
1725,1,1,0,1,4,5,0
1726,1,0,1,1,3,6,1
1727,0,2,1,0,3,6,6
1728,0,2,0,1,3,5,0
1729,2,0,0,1,4,5,9
1730,2,0,0,1,4,5,9
1731,0,2,0,1,3,5,0
1732,2,2,1,0,3,6,6
1733,0,0,0,1,4,5,9
1734,0,2,1,0,3,6,6
1735,2,0,1,0,3,6,1
1736,2,2,0,0,3,5,0
1737,2,2,0,1,3,5,0
1738,2,1,1,1,3,6,8
1739,0,0,1,1,3,6,1
1740,2,1,0,1,4,5,0
1741,1,0,0,1,4,5,9
1742,2,2,0,1,3,5,0
1743,2,2,0,1,3,5,0
1744,0,0,0,1,4,5,9
1745,1,0,0,1,4,5,9
1746,0,2,1,1,3,6,6
1747,0,0,1,1,3,6,1
1748,2,2,1,1,3,6,6
1749,0,0,1,1,3,6,1
1750,0,0,0,1,4,5,9
1751,2,0,0,1,4,5,9
1752,2,2,0,1,3,5,0
1753,0,0,0,1,4,5,9
1754,0,1,0,1,4,5,0
1755,0,0,1,0,3,6,1
1756,0,2,1,0,3,6,6
1757,2,2,1,1,3,6,6
1758,2,2,1,1,3,6,6
1759,0,1,0,0,4,5,0
1760,0,0,1,1,3,6,1
1761,2,0,0,0,4,5,9
1762,1,2,1,1,3,6,6
1763,1,2,0,1,3,5,0
1764,2,1,1,1,3,6,8
1765,1,2,0,1,3,5,0
1766,0,0,1,1,3,6,1
1767,0,0,1,1,3,6,1
1768,2,0,1,1,3,6,1
1769,2,1,1,1,3,6,8
1770,2,0,0,1,4,5,9
1771,0,2,1,1,3,6,6
1772,2,2,0,1,3,5,0
1773,0,0,1,1,3,6,1
1774,1,0,0,1,4,5,9
1775,0,0,0,0,4,5,9
1776,1,1,1,0,3,6,8
1777,0,2,1,1,3,6,6
1778,0,2,1,1,3,6,6
1779,0,2,0,1,3,5,0
1780,0,1,0,0,4,5,0
1781,0,1,0,0,4,5,0
1782,1,0,0,1,4,5,9
1783,0,2,0,0,3,5,0
1784,0,1,0,0,4,5,0
1785,0,1,1,0,3,6,8
1786,2,2,1,1,3,6,6
1787,0,1,0,1,4,5,0
1788,2,0,1,1,3,6,1
1789,2,2,1,1,3,6,6
1790,0,1,0,1,4,5,0
1791,0,2,1,1,3,6,6
1792,2,1,0,1,4,5,0
1793,1,0,0,1,4,5,9
1794,2,0,0,0,4,5,9
1795,0,2,0,1,3,5,0
1796,2,1,1,1,3,6,8
1797,0,2,0,1,3,5,0
1798,0,1,1,1,3,6,8
1799,2,2,1,1,3,6,6
1800,2,1,0,1,4,5,0
1801,0,0,1,0,3,6,1
1802,1,1,0,1,4,5,0
1803,2,0,1,1,3,6,1
1804,0,0,0,1,4,5,9
1805,1,2,0,1,3,5,0
1806,0,0,1,1,3,6,1
1807,0,1,1,0,3,6,8
1808,0,0,1,1,3,6,1
1809,0,1,1,0,3,6,8
1810,2,2,1,0,3,6,6
1811,1,0,0,1,4,5,9
1812,0,0,0,0,4,5,9
1813,1,2,1,1,3,6,6
1814,0,2,0,1,3,5,0
1815,0,0,0,0,4,5,9
1816,0,0,0,1,4,5,9
1817,0,0,0,0,4,5,9
1818,0,1,0,0,4,5,0
1819,1,1,0,0,4,5,0
1820,1,1,0,1,4,5,0
1821,1,1,0,1,4,5,0
1822,2,2,1,1,3,6,6
1823,0,0,1,1,3,6,1
1824,2,1,0,0,4,5,0
1825,0,2,0,1,3,5,0
1826,2,1,1,1,3,6,8
1827,0,1,0,1,4,5,0
1828,2,0,0,0,4,5,9
1829,1,2,1,1,3,6,6
1830,2,0,1,1,3,6,1
1831,1,2,0,1,3,5,0
1832,1,1,0,1,4,5,0
1833,0,2,1,1,3,6,6
1834,1,1,1,0,3,6,8
1835,0,2,1,0,3,6,6
1836,2,1,0,1,4,5,0
1837,0,1,0,1,4,5,0
1838,2,0,0,1,4,5,9
1839,0,0,1,0,3,6,1
1840,1,0,0,1,4,5,9
1841,0,2,1,1,3,6,6
1842,0,0,0,0,4,5,9
1843,2,1,1,1,3,6,8
1844,1,0,0,1,4,5,9
1845,2,2,0,1,3,5,0
1846,2,1,0,0,4,5,0
1847,2,0,1,1,3,6,1
1848,0,0,0,1,4,5,9
1849,2,1,1,1,3,6,8
1850,0,2,0,0,3,5,0
1851,0,0,1,1,3,6,1
1852,2,2,1,1,3,6,6
1853,0,1,0,0,4,5,0
1854,1,2,1,1,3,6,6
1855,1,0,1,1,3,6,1
1856,2,1,1,1,3,6,8
1857,1,0,1,1,3,6,1
1858,2,2,1,1,3,6,6
1859,0,1,1,0,3,6,8
1860,1,2,0,1,3,5,0
1861,1,1,0,1,4,5,0
1862,2,1,0,1,4,5,0
1863,0,1,0,0,4,5,0
1864,1,0,1,1,3,6,1
1865,1,2,0,1,3,5,0
1866,0,1,0,0,4,5,0
1867,1,0,1,1,3,6,1
1868,0,1,1,0,3,6,8
1869,1,0,1,1,3,6,1
1870,2,1,1,0,3,6,8
1871,2,2,1,0,3,6,6
1872,1,2,1,1,3,6,6
1873,1,0,0,1,4,5,9
1874,1,2,0,1,3,5,0
1875,1,0,0,1,4,5,9
1876,0,1,0,1,4,5,0
1877,0,0,0,1,4,5,9
1878,1,2,0,1,3,5,0
1879,2,2,0,1,3,5,0
1880,2,0,0,1,4,5,9
1881,2,1,1,0,3,6,8
1882,0,0,0,0,4,5,9
1883,1,0,1,0,3,6,1
1884,0,0,0,1,4,5,9
1885,1,1,0,0,4,5,0
1886,1,1,1,1,3,6,8
1887,2,2,0,0,3,5,0
1888,0,2,1,0,3,6,6
1889,1,2,0,1,3,5,0
1890,0,0,1,1,3,6,1
1891,1,1,1,1,3,6,8
1892,2,1,1,1,3,6,8
1893,1,1,1,1,3,6,8
1894,2,2,0,1,3,5,0
1895,1,1,0,1,4,5,0
1896,0,2,1,0,3,6,6
1897,0,0,0,1,4,5,9
1898,0,1,0,1,4,5,0
1899,2,0,1,1,3,6,1
1900,2,1,1,1,3,6,8
1901,1,0,0,1,4,5,9
1902,1,1,1,0,3,6,8
1903,0,1,0,0,4,5,0
1904,2,2,0,1,3,5,0
1905,2,1,1,1,3,6,8
1906,2,1,0,1,4,5,0
1907,1,0,1,0,3,6,1
1908,0,1,0,0,4,5,0
1909,2,0,0,1,4,5,9
1910,0,2,0,0,3,5,0
1911,1,2,0,1,3,5,0
1912,0,1,1,0,3,6,8
1913,0,2,0,0,3,5,0
1914,0,0,0,1,4,5,9
1915,2,0,1,1,3,6,1
1916,2,2,0,1,3,5,0
1917,1,2,1,1,3,6,6
1918,2,0,1,1,3,6,1
1919,0,0,1,1,3,6,1
1920,2,1,0,1,4,5,0
1921,2,0,0,0,4,5,9
1922,0,2,1,1,3,6,6
1923,1,1,0,1,4,5,0
1924,2,1,0,1,4,5,0
1925,1,0,0,1,4,5,9
1926,2,1,1,0,3,6,8
1927,2,1,1,1,3,6,8
1928,1,1,0,1,4,5,0
1929,1,2,1,1,3,6,6
1930,2,0,1,1,3,6,1
1931,1,2,1,1,3,6,6
1932,2,0,0,1,4,5,9
1933,0,0,1,0,3,6,1
1934,2,0,0,1,4,5,9
1935,2,0,1,1,3,6,1
1936,1,2,0,0,3,5,0
1937,1,0,0,0,4,5,9
1938,1,2,1,1,3,6,6
1939,1,2,0,0,3,5,0
1940,2,1,1,1,3,6,8
1941,1,0,0,1,4,5,9
1942,2,2,0,0,3,5,0
1943,2,0,1,1,3,6,1
1944,0,1,0,1,4,5,0
1945,2,2,0,1,3,5,0
1946,0,2,0,1,3,5,0
1947,1,2,0,1,3,5,0
1948,0,2,0,1,3,5,0
1949,2,0,0,0,4,5,9
1950,0,1,1,0,3,6,8
1951,0,1,0,1,4,5,0
1952,0,2,0,1,3,5,0
1953,1,1,0,1,4,5,0
1954,1,2,1,1,3,6,6
1955,2,1,0,1,4,5,0
1956,1,1,1,0,3,6,8
1957,0,2,1,1,3,6,6
1958,0,1,0,0,4,5,0
1959,2,1,1,1,3,6,8
1960,2,0,1,1,3,6,1
1961,0,2,0,1,3,5,0
1962,0,0,1,1,3,6,1
1963,0,1,0,0,4,5,0
1964,2,0,1,1,3,6,1
1965,2,2,0,0,3,5,0
1966,0,0,0,1,4,5,9
1967,1,2,1,0,3,6,6
1968,2,1,1,1,3,6,8
1969,2,1,0,1,4,5,0
1970,1,0,1,0,3,6,1
1971,0,1,0,1,4,5,0
1972,2,2,0,1,3,5,0
1973,2,0,1,1,3,6,1
1974,0,2,1,0,3,6,6
1975,0,0,1,1,3,6,1
1976,1,0,1,1,3,6,1
1977,1,0,0,1,4,5,9
1978,0,1,1,0,3,6,8
1979,2,0,1,1,3,6,1
1980,2,2,0,1,3,5,0
1981,1,2,0,1,3,5,0
1982,1,2,1,1,3,6,6
1983,2,1,0,0,4,5,0
1984,0,2,0,1,3,5,0
1985,1,1,1,1,3,6,8
1986,1,0,1,0,3,6,1
1987,1,1,1,1,3,6,8
1988,0,2,0,1,3,5,0
1989,0,1,0,0,4,5,0
1990,1,2,0,1,3,5,0
1991,0,1,1,1,3,6,8
1992,2,1,1,1,3,6,8
1993,0,1,1,1,3,6,8
1994,1,2,1,1,3,6,6
1995,2,1,0,1,4,5,0
1996,0,2,0,0,3,5,0
1997,1,0,0,1,4,5,9
1998,2,1,1,1,3,6,8
1999,2,0,0,1,4,5,9
