seed,fold,condition,stage,batch,success,return,total_length,initial_length,feedback_length,response_length
0,0,duplex_curriculum,1,1,0.203125,0.203125,10.359375,3.734375,2.875,3.75
0,0,duplex_curriculum,1,2,0.21875,0.21875,10.625,3.859375,2.90625,3.859375
0,0,duplex_curriculum,1,3,0.125,0.125,10.609375,3.90625,2.84375,3.859375
0,0,duplex_curriculum,1,4,0.15625,0.15625,10.578125,3.71875,2.953125,3.90625
0,0,duplex_curriculum,1,5,0.171875,0.171875,10.625,3.875,2.84375,3.90625
0,0,duplex_curriculum,1,6,0.265625,0.265625,10.46875,3.796875,2.890625,3.78125
0,0,duplex_curriculum,1,7,0.171875,0.171875,10.53125,3.75,2.84375,3.9375
0,0,duplex_curriculum,1,8,0.25,0.25,10.34375,3.65625,2.890625,3.796875
0,0,duplex_curriculum,1,9,0.1875,0.1875,10.5,3.8125,2.96875,3.71875
0,0,duplex_curriculum,1,10,0.234375,0.234375,10.734375,3.96875,2.984375,3.78125
0,0,duplex_curriculum,1,11,0.234375,0.234375,10.578125,3.890625,2.859375,3.828125
0,0,duplex_curriculum,1,12,0.125,0.125,10.671875,3.875,3.0,3.796875
0,0,duplex_curriculum,1,13,0.09375,0.09375,10.375,3.734375,2.875,3.765625
0,0,duplex_curriculum,1,14,0.171875,0.171875,10.5,3.84375,2.9375,3.71875
0,0,duplex_curriculum,1,15,0.109375,0.109375,10.6875,3.90625,2.984375,3.796875
0,0,duplex_curriculum,1,16,0.203125,0.203125,10.734375,3.96875,3.0,3.765625
0,0,duplex_curriculum,1,17,0.265625,0.265625,10.71875,3.953125,2.828125,3.9375
0,0,duplex_curriculum,1,18,0.171875,0.171875,10.59375,3.953125,2.84375,3.796875
0,0,duplex_curriculum,1,19,0.140625,0.140625,10.65625,3.875,2.9375,3.84375
0,0,duplex_curriculum,1,20,0.109375,0.109375,10.65625,3.859375,2.984375,3.8125
0,0,duplex_curriculum,1,21,0.15625,0.15625,10.578125,3.90625,2.96875,3.703125
0,0,duplex_curriculum,1,22,0.109375,0.109375,10.71875,3.9375,2.875,3.90625
0,0,duplex_curriculum,1,23,0.15625,0.15625,10.578125,3.796875,2.921875,3.859375
0,0,duplex_curriculum,1,24,0.21875,0.21875,10.609375,3.890625,2.90625,3.8125
0,0,duplex_curriculum,1,25,0.265625,0.265625,10.765625,4.0,2.890625,3.875
0,0,duplex_curriculum,1,26,0.15625,0.15625,10.828125,3.953125,2.984375,3.890625
0,0,duplex_curriculum,1,27,0.125,0.125,10.625,3.796875,2.90625,3.921875
0,0,duplex_curriculum,1,28,0.203125,0.203125,10.703125,3.890625,2.9375,3.875
0,0,duplex_curriculum,1,29,0.234375,0.234375,10.578125,3.78125,2.9375,3.859375
0,0,duplex_curriculum,1,30,0.1875,0.1875,10.609375,3.9375,2.921875,3.75
0,0,duplex_curriculum,1,31,0.15625,0.15625,10.75,3.859375,2.984375,3.90625
0,0,duplex_curriculum,1,32,0.125,0.125,10.53125,3.78125,2.953125,3.796875
0,0,duplex_curriculum,1,33,0.171875,0.171875,10.484375,3.765625,2.90625,3.8125
0,0,duplex_curriculum,1,34,0.171875,0.171875,10.484375,3.796875,2.9375,3.75
0,0,duplex_curriculum,1,35,0.203125,0.203125,10.75,3.921875,2.984375,3.84375
0,0,duplex_curriculum,1,36,0.1875,0.1875,10.703125,3.796875,2.984375,3.921875
0,0,duplex_curriculum,1,37,0.171875,0.171875,10.53125,3.828125,2.953125,3.75
0,0,duplex_curriculum,1,38,0.171875,0.171875,10.328125,3.734375,2.875,3.71875
0,0,duplex_curriculum,1,39,0.140625,0.140625,10.796875,4.0,2.953125,3.84375
0,0,duplex_curriculum,1,40,0.140625,0.140625,10.546875,3.90625,2.953125,3.6875
0,0,duplex_curriculum,1,41,0.15625,0.15625,10.78125,3.953125,2.984375,3.84375
0,0,duplex_curriculum,1,42,0.15625,0.15625,10.75,3.875,2.921875,3.953125
0,0,duplex_curriculum,1,43,0.15625,0.15625,10.421875,3.8125,2.9375,3.671875
0,0,duplex_curriculum,1,44,0.171875,0.171875,10.640625,3.796875,2.953125,3.890625
0,0,duplex_curriculum,1,45,0.15625,0.15625,10.6875,3.953125,2.921875,3.8125
0,0,duplex_curriculum,1,46,0.15625,0.15625,10.484375,3.75,2.875,3.859375
0,0,duplex_curriculum,1,47,0.15625,0.15625,10.328125,3.921875,2.796875,3.609375
0,0,duplex_curriculum,1,48,0.140625,0.140625,10.625,3.875,2.875,3.875
0,0,duplex_curriculum,1,49,0.171875,0.171875,10.578125,3.90625,2.96875,3.703125
0,0,duplex_curriculum,1,50,0.140625,0.140625,10.71875,3.96875,2.828125,3.921875
0,0,duplex_curriculum,1,51,0.140625,0.140625,10.734375,3.890625,2.921875,3.921875
0,0,duplex_curriculum,1,52,0.171875,0.171875,10.703125,3.953125,2.90625,3.84375
0,0,duplex_curriculum,1,53,0.109375,0.109375,10.765625,3.921875,2.9375,3.90625
0,0,duplex_curriculum,1,54,0.21875,0.21875,10.703125,3.953125,2.875,3.875
0,0,duplex_curriculum,1,55,0.15625,0.15625,10.375,3.8125,2.890625,3.671875
0,0,duplex_curriculum,1,56,0.140625,0.140625,10.640625,3.875,2.84375,3.921875
0,0,duplex_curriculum,1,57,0.140625,0.140625,10.515625,3.921875,2.859375,3.734375
0,0,duplex_curriculum,1,58,0.171875,0.171875,10.53125,3.78125,2.96875,3.78125
0,0,duplex_curriculum,1,59,0.171875,0.171875,10.78125,3.890625,2.984375,3.90625
0,0,duplex_curriculum,1,60,0.21875,0.21875,10.640625,3.953125,2.921875,3.765625
0,0,duplex_curriculum,1,61,0.171875,0.171875,10.671875,3.859375,2.859375,3.953125
0,0,duplex_curriculum,1,62,0.140625,0.140625,10.5625,3.828125,2.859375,3.875
0,0,duplex_curriculum,1,63,0.1875,0.1875,10.703125,3.890625,2.921875,3.890625
0,0,duplex_curriculum,1,64,0.28125,0.28125,10.53125,3.765625,2.890625,3.875
0,0,duplex_curriculum,1,65,0.125,0.125,10.4375,3.828125,2.9375,3.671875
0,0,duplex_curriculum,1,66,0.171875,0.171875,10.671875,3.890625,2.875,3.90625
0,0,duplex_curriculum,1,67,0.109375,0.109375,10.546875,3.890625,2.84375,3.8125
0,0,duplex_curriculum,1,68,0.125,0.125,10.71875,4.0,2.953125,3.765625
0,0,duplex_curriculum,1,69,0.265625,0.265625,10.53125,3.890625,2.796875,3.84375
0,0,duplex_curriculum,1,70,0.140625,0.140625,10.71875,3.890625,3.0,3.828125
0,0,duplex_curriculum,1,71,0.1875,0.1875,10.828125,3.875,2.953125,4.0
0,0,duplex_curriculum,1,72,0.125,0.125,10.5,3.84375,2.828125,3.828125
0,0,duplex_curriculum,1,73,0.140625,0.140625,10.421875,3.703125,2.90625,3.8125
0,0,duplex_curriculum,1,74,0.09375,0.09375,10.6875,3.90625,2.921875,3.859375
0,0,duplex_curriculum,1,75,0.21875,0.21875,10.625,3.890625,2.953125,3.78125
0,0,duplex_curriculum,1,76,0.265625,0.265625,10.546875,3.8125,2.90625,3.828125
0,0,duplex_curriculum,1,77,0.234375,0.234375,10.734375,3.9375,2.875,3.921875
0,0,duplex_curriculum,1,78,0.15625,0.15625,10.546875,3.921875,2.9375,3.6875
0,0,duplex_curriculum,1,79,0.125,0.125,10.65625,3.828125,3.0,3.828125
0,0,duplex_curriculum,1,80,0.09375,0.09375,10.65625,3.90625,2.890625,3.859375
0,0,duplex_curriculum,1,81,0.171875,0.171875,10.75,3.875,2.953125,3.921875
0,0,duplex_curriculum,1,82,0.171875,0.171875,10.71875,3.921875,2.828125,3.96875
0,0,duplex_curriculum,1,83,0.09375,0.09375,10.640625,3.890625,2.984375,3.765625
0,0,duplex_curriculum,1,84,0.171875,0.171875,10.59375,3.90625,2.9375,3.75
0,0,duplex_curriculum,1,85,0.171875,0.171875,10.515625,3.671875,2.953125,3.890625
0,0,duplex_curriculum,1,86,0.1875,0.1875,10.625,3.90625,2.921875,3.796875
0,0,duplex_curriculum,1,87,0.15625,0.15625,10.640625,3.796875,2.9375,3.90625
0,0,duplex_curriculum,1,88,0.125,0.125,10.671875,3.984375,2.8125,3.875
0,0,duplex_curriculum,1,89,0.25,0.25,10.484375,3.78125,2.953125,3.75
0,0,duplex_curriculum,1,90,0.203125,0.203125,10.625,3.84375,2.953125,3.828125
0,0,duplex_curriculum,1,91,0.140625,0.140625,10.609375,3.828125,3.0,3.78125
0,0,duplex_curriculum,1,92,0.15625,0.15625,10.671875,3.875,2.9375,3.859375
0,0,duplex_curriculum,1,93,0.21875,0.21875,10.59375,3.78125,2.9375,3.875
0,0,duplex_curriculum,1,94,0.171875,0.171875,10.515625,3.84375,2.90625,3.765625
0,0,duplex_curriculum,1,95,0.171875,0.171875,10.671875,3.859375,2.890625,3.921875
0,0,duplex_curriculum,1,96,0.078125,0.078125,10.578125,3.78125,2.984375,3.8125
0,0,duplex_curriculum,1,97,0.21875,0.21875,10.734375,3.953125,2.90625,3.875
0,0,duplex_curriculum,1,98,0.140625,0.140625,10.578125,3.875,2.9375,3.765625
0,0,duplex_curriculum,1,99,0.140625,0.140625,10.609375,3.84375,2.875,3.890625
0,0,duplex_curriculum,1,100,0.140625,0.140625,10.484375,3.84375,2.875,3.765625
0,0,duplex_curriculum,1,101,0.125,0.125,10.578125,3.90625,2.828125,3.84375
0,0,duplex_curriculum,1,102,0.140625,0.140625,10.671875,3.890625,2.90625,3.875
0,0,duplex_curriculum,1,103,0.203125,0.203125,10.5625,3.84375,3.0,3.71875
0,0,duplex_curriculum,1,104,0.1875,0.1875,10.53125,3.890625,2.90625,3.734375
0,0,duplex_curriculum,1,105,0.125,0.125,10.6875,3.890625,2.984375,3.8125
0,0,duplex_curriculum,1,106,0.15625,0.15625,10.578125,3.765625,2.953125,3.859375
0,0,duplex_curriculum,1,107,0.28125,0.28125,10.453125,3.859375,2.8125,3.78125
0,0,duplex_curriculum,1,108,0.171875,0.171875,10.609375,3.78125,2.890625,3.9375
0,0,duplex_curriculum,1,109,0.265625,0.265625,10.484375,3.734375,2.921875,3.828125
0,0,duplex_curriculum,1,110,0.09375,0.09375,10.75,3.953125,2.921875,3.875
0,0,duplex_curriculum,1,111,0.21875,0.21875,10.515625,3.828125,2.859375,3.828125
0,0,duplex_curriculum,1,112,0.0625,0.0625,10.546875,3.75,2.828125,3.96875
0,0,duplex_curriculum,1,113,0.09375,0.09375,10.453125,3.734375,2.9375,3.78125
0,0,duplex_curriculum,1,114,0.21875,0.21875,10.84375,3.890625,2.96875,3.984375
0,0,duplex_curriculum,1,115,0.171875,0.171875,10.75,3.953125,2.953125,3.84375
0,0,duplex_curriculum,1,116,0.25,0.25,10.796875,3.953125,2.953125,3.890625
0,0,duplex_curriculum,1,117,0.171875,0.171875,10.59375,3.890625,2.96875,3.734375
0,0,duplex_curriculum,1,118,0.171875,0.171875,10.453125,3.90625,2.9375,3.609375
0,0,duplex_curriculum,1,119,0.1875,0.1875,10.65625,3.890625,2.953125,3.8125
0,0,duplex_curriculum,1,120,0.15625,0.15625,10.953125,3.984375,3.0,3.96875
0,0,duplex_curriculum,1,121,0.140625,0.140625,10.53125,3.890625,2.890625,3.75
0,0,duplex_curriculum,1,122,0.1875,0.1875,10.6875,3.875,2.90625,3.90625
0,0,duplex_curriculum,1,123,0.203125,0.203125,10.765625,3.90625,2.984375,3.875
0,0,duplex_curriculum,1,124,0.171875,0.171875,10.4375,3.796875,2.828125,3.8125
0,0,duplex_curriculum,1,125,0.21875,0.21875,10.71875,3.953125,2.890625,3.875
0,0,duplex_curriculum,1,126,0.203125,0.203125,10.421875,3.921875,2.875,3.625
0,0,duplex_curriculum,1,127,0.140625,0.140625,10.65625,3.90625,2.90625,3.84375
0,0,duplex_curriculum,1,128,0.234375,0.234375,10.171875,3.890625,2.859375,3.421875
0,0,duplex_curriculum,1,129,0.171875,0.171875,10.546875,3.890625,2.859375,3.796875
0,0,duplex_curriculum,1,130,0.171875,0.171875,10.328125,3.84375,2.921875,3.5625
0,0,duplex_curriculum,1,131,0.25,0.25,10.546875,3.84375,2.9375,3.765625
0,0,duplex_curriculum,1,132,0.1875,0.1875,10.65625,3.78125,2.984375,3.890625
0,0,duplex_curriculum,1,133,0.140625,0.140625,10.390625,3.84375,2.921875,3.625
0,0,duplex_curriculum,1,134,0.1875,0.1875,10.75,3.921875,2.859375,3.96875
0,0,duplex_curriculum,1,135,0.171875,0.171875,10.421875,3.6875,2.828125,3.90625
0,0,duplex_curriculum,1,136,0.15625,0.15625,10.75,3.953125,2.953125,3.84375
0,0,duplex_curriculum,1,137,0.203125,0.203125,10.765625,3.8125,2.96875,3.984375
0,0,duplex_curriculum,1,138,0.15625,0.15625,10.5,3.765625,3.0,3.734375
0,0,duplex_curriculum,1,139,0.171875,0.171875,10.640625,3.90625,2.984375,3.75
0,0,duplex_curriculum,1,140,0.15625,0.15625,10.375,3.71875,2.90625,3.75
0,0,duplex_curriculum,1,141,0.15625,0.15625,10.75,3.953125,2.890625,3.90625
0,0,duplex_curriculum,1,142,0.15625,0.15625,10.421875,3.671875,2.953125,3.796875
0,0,duplex_curriculum,1,143,0.09375,0.09375,10.46875,3.859375,2.921875,3.6875
0,0,duplex_curriculum,1,144,0.140625,0.140625,10.59375,3.78125,2.875,3.9375
0,0,duplex_curriculum,1,145,0.171875,0.171875,10.84375,3.90625,2.953125,3.984375
0,0,duplex_curriculum,1,146,0.15625,0.15625,10.703125,3.859375,2.984375,3.859375
0,0,duplex_curriculum,1,147,0.15625,0.15625,10.5,3.90625,2.921875,3.671875
0,0,duplex_curriculum,1,148,0.171875,0.171875,10.609375,3.828125,2.953125,3.828125
0,0,duplex_curriculum,1,149,0.1875,0.1875,10.765625,4.0,2.96875,3.796875
0,0,duplex_curriculum,1,150,0.140625,0.140625,10.640625,3.953125,2.921875,3.765625
0,0,duplex_curriculum,1,151,0.21875,0.21875,10.4375,3.8125,2.828125,3.796875
0,0,duplex_curriculum,1,152,0.140625,0.140625,10.5,3.78125,2.90625,3.8125
0,0,duplex_curriculum,1,153,0.125,0.125,10.625,3.75,2.9375,3.9375
0,0,duplex_curriculum,1,154,0.09375,0.09375,10.8125,3.875,2.96875,3.96875
0,0,duplex_curriculum,1,155,0.203125,0.203125,10.53125,3.921875,2.859375,3.75
0,0,duplex_curriculum,1,156,0.15625,0.15625,10.703125,3.859375,2.953125,3.890625
0,0,duplex_curriculum,1,157,0.1875,0.1875,10.71875,3.859375,2.890625,3.96875
0,0,duplex_curriculum,1,158,0.140625,0.140625,10.578125,3.71875,3.0,3.859375
0,0,duplex_curriculum,1,159,0.1875,0.1875,10.59375,3.84375,2.890625,3.859375
0,0,duplex_curriculum,1,160,0.140625,0.140625,10.734375,3.875,3.0,3.859375
0,0,duplex_curriculum,1,161,0.171875,0.171875,10.53125,3.796875,2.953125,3.78125
0,0,duplex_curriculum,1,162,0.203125,0.203125,10.609375,3.78125,2.90625,3.921875
0,0,duplex_curriculum,1,163,0.234375,0.234375,10.5625,3.90625,2.90625,3.75
0,0,duplex_curriculum,1,164,0.203125,0.203125,10.578125,3.890625,2.859375,3.828125
0,0,duplex_curriculum,1,165,0.234375,0.234375,10.765625,3.890625,3.0,3.875
0,0,duplex_curriculum,1,166,0.25,0.25,10.46875,3.796875,2.859375,3.8125
0,0,duplex_curriculum,1,167,0.171875,0.171875,10.78125,3.96875,2.9375,3.875
0,0,duplex_curriculum,1,168,0.234375,0.234375,10.515625,3.828125,2.953125,3.734375
0,0,duplex_curriculum,1,169,0.125,0.125,10.71875,3.796875,2.9375,3.984375
0,0,duplex_curriculum,1,170,0.15625,0.15625,10.71875,3.96875,3.0,3.75
0,0,duplex_curriculum,1,171,0.21875,0.21875,10.625,3.828125,2.859375,3.9375
0,0,duplex_curriculum,1,172,0.109375,0.109375,10.859375,4.0,2.90625,3.953125
0,0,duplex_curriculum,1,173,0.109375,0.109375,10.6875,3.8125,2.96875,3.90625
0,0,duplex_curriculum,1,174,0.171875,0.171875,10.515625,3.6875,3.0,3.828125
0,0,duplex_curriculum,1,175,0.125,0.125,10.765625,3.828125,3.0,3.9375
0,0,duplex_curriculum,1,176,0.15625,0.15625,10.84375,3.875,2.984375,3.984375
0,0,duplex_curriculum,1,177,0.203125,0.203125,10.75,3.9375,2.96875,3.84375
0,0,duplex_curriculum,1,178,0.21875,0.21875,10.5,3.9375,2.890625,3.671875
0,0,duplex_curriculum,1,179,0.265625,0.265625,10.40625,3.78125,2.828125,3.796875
0,0,duplex_curriculum,1,180,0.125,0.125,10.515625,3.75,2.984375,3.78125
0,0,duplex_curriculum,1,181,0.125,0.125,10.671875,3.875,2.84375,3.953125
0,0,duplex_curriculum,1,182,0.140625,0.140625,10.65625,3.84375,2.859375,3.953125
0,0,duplex_curriculum,1,183,0.078125,0.078125,10.65625,3.921875,2.953125,3.78125
0,0,duplex_curriculum,1,184,0.15625,0.15625,10.53125,3.828125,2.9375,3.765625
0,0,duplex_curriculum,1,185,0.15625,0.15625,10.6875,3.890625,2.953125,3.84375
0,0,duplex_curriculum,1,186,0.203125,0.203125,10.640625,3.765625,2.96875,3.90625
0,0,duplex_curriculum,1,187,0.15625,0.15625,10.671875,3.921875,2.921875,3.828125
0,0,duplex_curriculum,1,188,0.234375,0.234375,10.421875,3.828125,2.84375,3.75
0,0,duplex_curriculum,1,189,0.140625,0.140625,10.65625,3.84375,2.9375,3.875
0,0,duplex_curriculum,1,190,0.125,0.125,10.734375,3.921875,2.921875,3.890625
0,0,duplex_curriculum,1,191,0.28125,0.28125,10.640625,3.765625,2.921875,3.953125
0,0,duplex_curriculum,1,192,0.265625,0.265625,10.71875,3.84375,2.921875,3.953125
0,0,duplex_curriculum,1,193,0.15625,0.15625,10.609375,3.921875,2.921875,3.765625
0,0,duplex_curriculum,1,194,0.140625,0.140625,10.546875,3.71875,2.953125,3.875
0,0,duplex_curriculum,1,195,0.140625,0.140625,10.6875,3.90625,2.890625,3.890625
0,0,duplex_curriculum,1,196,0.15625,0.15625,10.734375,3.9375,2.875,3.921875
0,0,duplex_curriculum,1,197,0.203125,0.203125,10.3125,3.765625,2.84375,3.703125
0,0,duplex_curriculum,1,198,0.09375,0.09375,10.8125,3.9375,3.0,3.875
0,0,duplex_curriculum,1,199,0.140625,0.140625,10.671875,3.859375,2.921875,3.890625
0,0,duplex_curriculum,1,200,0.078125,0.078125,10.5,3.765625,2.96875,3.765625
0,0,duplex_curriculum,1,201,0.265625,0.265625,10.609375,3.859375,2.9375,3.8125
0,0,duplex_curriculum,1,202,0.1875,0.1875,10.5625,3.984375,2.875,3.703125
0,0,duplex_curriculum,1,203,0.1875,0.1875,10.640625,3.765625,2.9375,3.9375
0,0,duplex_curriculum,1,204,0.125,0.125,10.671875,3.875,2.890625,3.90625
0,0,duplex_curriculum,1,205,0.1875,0.1875,10.671875,3.859375,3.0,3.8125
0,0,duplex_curriculum,1,206,0.234375,0.234375,10.890625,4.0,2.984375,3.90625
0,0,duplex_curriculum,1,207,0.171875,0.171875,10.6875,3.890625,2.953125,3.84375
0,0,duplex_curriculum,1,208,0.109375,0.109375,10.515625,3.765625,2.90625,3.84375
0,0,duplex_curriculum,1,209,0.21875,0.21875,10.40625,3.65625,3.0,3.75
0,0,duplex_curriculum,1,210,0.15625,0.15625,10.640625,3.8125,2.890625,3.9375
0,0,duplex_curriculum,1,211,0.140625,0.140625,10.703125,4.0,2.921875,3.78125
0,0,duplex_curriculum,1,212,0.109375,0.109375,10.71875,3.890625,2.984375,3.84375
0,0,duplex_curriculum,1,213,0.234375,0.234375,10.375,3.828125,2.890625,3.65625
0,0,duplex_curriculum,1,214,0.1875,0.1875,10.65625,3.890625,2.9375,3.828125
0,0,duplex_curriculum,1,215,0.140625,0.140625,10.625,3.84375,2.96875,3.8125
0,0,duplex_curriculum,1,216,0.203125,0.203125,10.6875,3.921875,2.921875,3.84375
0,0,duplex_curriculum,1,217,0.171875,0.171875,10.640625,3.6875,2.984375,3.96875
0,0,duplex_curriculum,1,218,0.140625,0.140625,10.59375,3.875,2.953125,3.765625
0,0,duplex_curriculum,1,219,0.109375,0.109375,10.765625,3.90625,2.921875,3.9375
0,0,duplex_curriculum,1,220,0.15625,0.15625,10.75,3.875,2.9375,3.9375
0,0,duplex_curriculum,1,221,0.140625,0.140625,10.59375,3.8125,2.8125,3.96875
0,0,duplex_curriculum,1,222,0.140625,0.140625,10.640625,3.921875,2.921875,3.796875
0,0,duplex_curriculum,1,223,0.171875,0.171875,10.59375,3.9375,2.859375,3.796875
0,0,duplex_curriculum,1,224,0.171875,0.171875,10.84375,4.0,2.953125,3.890625
0,0,duplex_curriculum,1,225,0.125,0.125,10.484375,3.671875,2.859375,3.953125
0,0,duplex_curriculum,1,226,0.140625,0.140625,10.703125,3.984375,2.890625,3.828125
0,0,duplex_curriculum,1,227,0.140625,0.140625,10.65625,3.875,2.984375,3.796875
0,0,duplex_curriculum,1,228,0.25,0.25,10.390625,3.765625,2.84375,3.78125
0,0,duplex_curriculum,1,229,0.15625,0.15625,10.5625,3.765625,2.828125,3.96875
0,0,duplex_curriculum,1,230,0.140625,0.140625,10.625,3.875,2.9375,3.8125
0,0,duplex_curriculum,1,231,0.1875,0.1875,10.421875,3.921875,2.875,3.625
0,0,duplex_curriculum,1,232,0.171875,0.171875,10.765625,3.921875,3.0,3.84375
0,0,duplex_curriculum,1,233,0.203125,0.203125,10.40625,3.78125,2.921875,3.703125
0,0,duplex_curriculum,1,234,0.15625,0.15625,10.828125,3.9375,2.96875,3.921875
0,0,duplex_curriculum,1,235,0.171875,0.171875,10.75,3.984375,3.0,3.765625
0,0,duplex_curriculum,1,236,0.171875,0.171875,10.5625,3.765625,2.921875,3.875
0,0,duplex_curriculum,1,237,0.125,0.125,10.71875,3.921875,2.96875,3.828125
0,0,duplex_curriculum,1,238,0.234375,0.234375,10.515625,3.828125,2.890625,3.796875
0,0,duplex_curriculum,1,239,0.125,0.125,10.671875,3.921875,2.890625,3.859375
0,0,duplex_curriculum,1,240,0.171875,0.171875,10.625,3.84375,2.953125,3.828125
0,0,duplex_curriculum,1,241,0.21875,0.21875,10.6875,3.90625,2.9375,3.84375
0,0,duplex_curriculum,1,242,0.171875,0.171875,10.609375,3.984375,2.90625,3.71875
0,0,duplex_curriculum,1,243,0.15625,0.15625,10.859375,3.921875,3.0,3.9375
0,0,duplex_curriculum,1,244,0.15625,0.15625,10.734375,3.875,2.953125,3.90625
0,0,duplex_curriculum,1,245,0.171875,0.171875,10.640625,3.9375,2.984375,3.71875
0,0,duplex_curriculum,1,246,0.125,0.125,10.609375,3.921875,2.921875,3.765625
0,0,duplex_curriculum,1,247,0.171875,0.171875,10.625,3.6875,3.0,3.9375
0,0,duplex_curriculum,1,248,0.171875,0.171875,10.5625,3.703125,2.90625,3.953125
0,0,duplex_curriculum,1,249,0.125,0.125,10.640625,3.84375,2.96875,3.828125
0,0,duplex_curriculum,1,250,0.234375,0.234375,10.734375,4.0,2.875,3.859375
0,0,duplex_curriculum,1,251,0.171875,0.171875,10.65625,3.875,2.796875,3.984375
0,0,duplex_curriculum,1,252,0.171875,0.171875,10.8125,3.96875,2.875,3.96875
0,0,duplex_curriculum,1,253,0.15625,0.15625,10.65625,3.8125,2.984375,3.859375
0,0,duplex_curriculum,1,254,0.203125,0.203125,10.546875,3.828125,2.828125,3.890625
0,0,duplex_curriculum,1,255,0.125,0.125,10.703125,3.921875,2.96875,3.8125
0,0,duplex_curriculum,1,256,0.21875,0.21875,10.609375,3.765625,2.953125,3.890625
0,0,duplex_curriculum,1,257,0.140625,0.140625,10.5,3.65625,2.921875,3.921875
0,0,duplex_curriculum,1,258,0.15625,0.15625,10.671875,3.90625,2.921875,3.84375
0,0,duplex_curriculum,1,259,0.171875,0.171875,10.828125,3.828125,3.0,4.0
0,0,duplex_curriculum,1,260,0.21875,0.21875,10.640625,3.8125,2.921875,3.90625
0,0,duplex_curriculum,1,261,0.140625,0.140625,10.53125,3.78125,2.921875,3.828125
0,0,duplex_curriculum,1,262,0.25,0.25,10.5,3.703125,2.921875,3.875
0,0,duplex_curriculum,1,263,0.109375,0.109375,10.6875,3.859375,2.859375,3.96875
0,0,duplex_curriculum,1,264,0.203125,0.203125,10.546875,3.796875,2.875,3.875
0,0,duplex_curriculum,1,265,0.15625,0.15625,10.671875,3.890625,2.90625,3.875
0,0,duplex_curriculum,1,266,0.109375,0.109375,10.53125,3.828125,2.890625,3.8125
0,0,duplex_curriculum,1,267,0.21875,0.21875,10.453125,3.859375,2.921875,3.671875
0,0,duplex_curriculum,1,268,0.1875,0.1875,10.75,3.96875,2.96875,3.8125
0,0,duplex_curriculum,1,269,0.171875,0.171875,10.515625,3.671875,2.984375,3.859375
0,0,duplex_curriculum,1,270,0.140625,0.140625,10.328125,3.640625,2.9375,3.75
0,0,duplex_curriculum,1,271,0.15625,0.15625,10.484375,3.75,2.921875,3.8125
0,0,duplex_curriculum,1,272,0.171875,0.171875,10.53125,3.921875,2.8125,3.796875
0,0,duplex_curriculum,1,273,0.15625,0.15625,10.640625,3.859375,2.90625,3.875
0,0,duplex_curriculum,1,274,0.171875,0.171875,10.515625,3.75,2.953125,3.8125
0,0,duplex_curriculum,1,275,0.25,0.25,10.71875,3.90625,2.9375,3.875
0,0,duplex_curriculum,1,276,0.109375,0.109375,10.515625,3.734375,2.921875,3.859375
0,0,duplex_curriculum,1,277,0.15625,0.15625,10.65625,3.828125,2.96875,3.859375
0,0,duplex_curriculum,1,278,0.15625,0.15625,10.78125,3.859375,2.953125,3.96875
0,0,duplex_curriculum,1,279,0.1875,0.1875,10.765625,3.890625,2.96875,3.90625
0,0,duplex_curriculum,1,280,0.15625,0.15625,10.703125,3.90625,2.984375,3.8125
0,0,duplex_curriculum,1,281,0.15625,0.15625,10.875,3.953125,2.984375,3.9375
0,0,duplex_curriculum,1,282,0.078125,0.078125,10.5625,3.875,2.859375,3.828125
0,0,duplex_curriculum,1,283,0.171875,0.171875,10.75,3.875,2.953125,3.921875
0,0,duplex_curriculum,1,284,0.203125,0.203125,10.40625,3.796875,2.90625,3.703125
0,0,duplex_curriculum,1,285,0.15625,0.15625,10.609375,3.8125,2.890625,3.90625
